format	1
dependency	local	NumStability.IsHyperbolicFluxAt._proof_1	ComputationalMathematics.Analysis.PartialDifferentialEquations.ConservationLaws.Hyperbolicity	7	theorem	RingHomInvPair (RingHom.id Real) (RingHom.id Real)	@RingHomInvPair.{0, 0} Real Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)\n  (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)\n  (@RingHom.id.{0} Real\n    (@Semiring.toNonAssocSemiring.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))\n  (@RingHom.id.{0} Real\n    (@Semiring.toNonAssocSemiring.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))	
dependency	local	NumStability.IsHyperbolicFluxAt._proof_2	ComputationalMathematics.Analysis.PartialDifferentialEquations.ConservationLaws.Hyperbolicity	7	theorem	∀ {m : Nat}, SMulCommClass Real Real (Fin m → Real)	∀ {m : Nat},\n  @SMulCommClass.{0, 0, 0} Real Real (Fin m → Real)\n    (@Function.hasSMul.{0, 0, 0} (Fin m) Real Real\n      (@SemigroupAction.toSMul.{0, 0} Real Real\n        (@Monoid.toSemigroup.{0} Real\n          (@MonoidWithZero.toMonoid.{0} Real\n            (@Semiring.toMonoidWithZero.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring))))\n        (@MulAction.toSemigroupAction.{0, 0} Real Real\n          (@MonoidWithZero.toMonoid.{0} Real\n            (@Semiring.toMonoidWithZero.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))\n          (@DistribMulAction.toMulAction.{0, 0} Real Real\n            (@MonoidWithZero.toMonoid.{0} Real\n              (@Semiring.toMonoidWithZero.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))\n            (@AddCommMonoid.toAddMonoid.{0} Real\n              (@NonUnitalNonAssocSemiring.toAddCommMonoid.{0} Real\n                (@NonAssocSemiring.toNonUnitalNonAssocSemiring.{0} Real\n                  (@Semiring.toNonAssocSemiring.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))))\n            (@Module.toDistribMulAction.{0, 0} Real Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)\n              (@NonUnitalNonAssocSemiring.toAddCommMonoid.{0} Real\n                (@NonAssocSemiring.toNonUnitalNonAssocSemiring.{0} Real\n                  (@Semiring.toNonAssocSemiring.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring))))\n              (@Semiring.toModule.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))))))\n    (@Function.hasSMul.{0, 0, 0} (Fin m) Real Real\n      (@SemigroupAction.toSMul.{0, 0} Real Real\n        (@Monoid.toSemigroup.{0} Real\n          (@MonoidWithZero.toMonoid.{0} Real\n            (@Semiring.toMonoidWithZero.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring))))\n        (@MulAction.toSemigroupAction.{0, 0} Real Real\n          (@MonoidWithZero.toMonoid.{0} Real\n            (@Semiring.toMonoidWithZero.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))\n          (@DistribMulAction.toMulAction.{0, 0} Real Real\n            (@MonoidWithZero.toMonoid.{0} Real\n              (@Semiring.toMonoidWithZero.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))\n            (@AddCommMonoid.toAddMonoid.{0} Real\n              (@NonUnitalNonAssocSemiring.toAddCommMonoid.{0} Real\n                (@NonAssocSemiring.toNonUnitalNonAssocSemiring.{0} Real\n                  (@Semiring.toNonAssocSemiring.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))))\n            (@Module.toDistribMulAction.{0, 0} Real Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)\n              (@NonUnitalNonAssocSemiring.toAddCommMonoid.{0} Real\n                (@NonAssocSemiring.toNonUnitalNonAssocSemiring.{0} Real\n                  (@Semiring.toNonAssocSemiring.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring))))\n              (@Semiring.toModule.{0} Real (@CommSemiring.toSemiring.{0} Real Real.instCommSemiring)))))))	
dependency	local	NumStability.IsRealHyperbolicMatrix	ComputationalMathematics.Analysis.PartialDifferentialEquations.Hyperbolicity	7	def	{ι : Type u_1} → [Fintype ι] → Matrix ι ι Real → Prop	{ι : Type u_1} → [Fintype.{u_1} ι] → (coefficient : Matrix.{u_1, u_1, 0} ι ι Real) → Prop	fun {ι} [Fintype ι] coefficient =>\n  Exists fun eigenvalues =>\n    Exists fun eigenbasis =>\n      ∀ (p : ι),\n        Eq (coefficient.mulVec (Module.Basis.instFunLike.coe eigenbasis p))\n          (instHSMul.hSMul (eigenvalues p) (Module.Basis.instFunLike.coe eigenbasis p))
dependency	external-frontier	And	Init.Prelude	1	inductive	Prop → Prop → Prop	(a b : Prop) → Prop	
dependency	external-frontier	DecidableEq	Init.Prelude	1	abbrev	Sort u → Sort (max 1 u)	(α : Sort u) → Sort (max 1 u)	fun α => (a b : α) → Decidable (Eq a b)
dependency	external-frontier	Eq	Init.Prelude	1	inductive	{α : Sort u_1} → α → α → Prop	{α : Sort u_1} → α → α → Prop	
dependency	external-frontier	Exists	Init.Core	1	inductive	{α : Sort u} → (α → Prop) → Prop	{α : Sort u} → (p : α → Prop) → Prop	
dependency	external-frontier	Fin	Init.Prelude	1	inductive	Nat → Type	(n : Nat) → Type	
dependency	external-frontier	Fintype	Mathlib.Data.Fintype.Defs	1	inductive	Type u_4 → Type u_4	(α : Type u_4) → Type u_4	
dependency	external-frontier	Fintype.card	Mathlib.Data.Fintype.Card	1	def	(α : Type u_4) → [Fintype α] → Nat	(α : Type u_4) → [Fintype.{u_4} α] → Nat	fun α [Fintype α] => Finset.univ.card
dependency	external-frontier	Int	Init.Data.Int.Basic	1	inductive	Type	Type	
dependency	external-frontier	LT.lt	Init.Prelude	1	abbrev	{α : Type u} → [self : LT α] → α → α → Prop	{α : Type u} → [self : LT.{u} α] → α → α → Prop	fun α [self : LT α] => self.1
dependency	external-frontier	MeasurableSpace	Mathlib.MeasureTheory.MeasurableSpace.Defs	1	inductive	Type u_7 → Type u_7	(α : Type u_7) → Type u_7	
dependency	external-frontier	Nat	Init.Prelude	1	inductive	Type	Type	
dependency	external-frontier	OfNat.ofNat	Init.Prelude	1	abbrev	{α : Type u} → (x : Nat) → [self : OfNat α x] → α	{α : Type u} → (x : Nat) → [self : OfNat.{u} α x] → α	fun α x [self : OfNat α x] => self.1
dependency	external-frontier	Real	Mathlib.Data.Real.Basic	1	inductive	Type	Type	
dependency	external-frontier	instLTNat	Init.Prelude	1	def	LT Nat	LT.{0} Nat	{ lt := Nat.lt }
dependency	external-frontier	instOfNatNat	Init.Prelude	1	def	(n : Nat) → OfNat Nat n	(n : Nat) → OfNat.{0} Nat n	fun n => { ofNat := n }
dependency	external-frontier	LE.le	Init.Prelude	2	abbrev	{α : Type u} → [self : LE α] → α → α → Prop	{α : Type u} → [self : LE.{u} α] → α → α → Prop	fun α [self : LE α] => self.1
dependency	external-frontier	MeasurableSpace.pi	Mathlib.MeasureTheory.MeasurableSpace.Constructions	2	def	{δ : Type u_4} → {X : δ → Type u_6} → [m : (a : δ) → MeasurableSpace (X a)] → MeasurableSpace ((a : δ) → X a)	{δ : Type u_4} →\n  {X : δ → Type u_6} → [m : (a : δ) → MeasurableSpace.{u_6} (X a)] → MeasurableSpace.{max u_4 u_6} ((a : δ) → X a)	fun {δ} {X} [m : (a : δ) → MeasurableSpace (X a)] => iSup fun a => MeasurableSpace.comap (fun b => b a) (m a)
dependency	external-frontier	Pi.topologicalSpace	Mathlib.Topology.Constructions	2	def	{ι : Type u_5} → {Y : ι → Type v} → [t₂ : (i : ι) → TopologicalSpace (Y i)] → TopologicalSpace ((i : ι) → Y i)	{ι : Type u_5} →\n  {Y : ι → Type v} → [t₂ : (i : ι) → TopologicalSpace.{v} (Y i)] → TopologicalSpace.{max u_5 v} ((i : ι) → Y i)	fun {ι} {Y} [t₂ : (i : ι) → TopologicalSpace (Y i)] => iInf fun i => TopologicalSpace.induced (fun f => f i) (t₂ i)
dependency	external-frontier	PseudoMetricSpace.toUniformSpace	Mathlib.Topology.MetricSpace.Pseudo.Defs	2	abbrev	{α : Type u} → [self : PseudoMetricSpace α] → UniformSpace α	{α : Type u} → [self : PseudoMetricSpace.{u} α] → UniformSpace.{u} α	fun α [self : PseudoMetricSpace α] => self.7
dependency	external-frontier	Real.instLE	Mathlib.Data.Real.Basic	2	def	LE Real	LE.{0} Real	{ le := Real.le✝ }
dependency	external-frontier	Real.instLT	Mathlib.Data.Real.Basic	2	def	LT Real	LT.{0} Real	{ lt := Real.lt✝ }
dependency	external-frontier	Real.instZero	Mathlib.Data.Real.Basic	2	def	Zero Real	Zero.{0} Real	{ zero := Real.zero✝ }
dependency	external-frontier	Real.measurableSpace	Mathlib.MeasureTheory.Constructions.BorelSpace.Basic	2	def	MeasurableSpace Real	MeasurableSpace.{0} Real	borel Real
dependency	external-frontier	Real.pseudoMetricSpace	Mathlib.Topology.MetricSpace.Pseudo.Defs	2	def	PseudoMetricSpace Real	PseudoMetricSpace.{0} Real	{ dist := fun x y => abs (instHSub.hSub x y), dist_self := Real.pseudoMetricSpace._proof_1, dist_comm := ⋯,\n  dist_triangle := ⋯, edist_dist := Real.pseudoMetricSpace._proof_2, uniformity_dist := Real.pseudoMetricSpace._proof_3,\n  cobounded_sets := Real.pseudoMetricSpace._proof_4 }
dependency	external-frontier	UniformSpace.toTopologicalSpace	Mathlib.Topology.UniformSpace.Defs	2	abbrev	{α : Type u} → [self : UniformSpace α] → TopologicalSpace α	{α : Type u} → [self : UniformSpace.{u} α] → TopologicalSpace.{u} α	fun α [self : UniformSpace α] => self.1
dependency	external-frontier	Zero.toOfNat0	Init.Data.Zero	2	def	{α : Type u_1} → [Zero α] → OfNat α 0	{α : Type u_1} → [Zero.{u_1} α] → OfNat.{u_1} α (nat_lit 0)	fun {α} [inst : Zero α] => { ofNat := inst.zero }
dependency	external-frontier	Algebra.id	Mathlib.Algebra.Algebra.Defs	3	def	(R : Type u) → [inst : CommSemiring R] → Algebra R R	(R : Type u) → [inst : CommSemiring.{u} R] → @Algebra.{u, u} R R inst (@CommSemiring.toSemiring.{u} R inst)	fun R [CommSemiring R] =>\n  let __spread.0 :=\n    (have __src := RingHom.id R;\n      { toFun := fun x => x, map_one' := ⋯, map_mul' := ⋯, map_zero' := ⋯, map_add' := ⋯ }).toAlgebra;\n  let __SMul := instSMulOfMul;\n  { toSMul := __SMul, algebraMap := __spread.0.algebraMap, commutes' := ⋯, smul_def' := ⋯ }
dependency	external-frontier	Algebra.toSMul	Mathlib.Algebra.Algebra.Defs	3	abbrev	{R : Type u} → {A : Type v} → {inst : CommSemiring R} → {inst_1 : Semiring A} → [self : Algebra R A] → SMul R A	{R : Type u} →\n  {A : Type v} →\n    {inst : CommSemiring.{u} R} → {inst_1 : Semiring.{v} A} → [self : @Algebra.{u, v} R A inst inst_1] → SMul.{u, v} R A	fun R A {inst} {inst_1} [self : Algebra R A] => self.1
dependency	external-frontier	Bornology.IsBounded	Mathlib.Topology.Bornology.Basic	3	def	{α : Type u_2} → [Bornology α] → Set α → Prop	{α : Type u_2} → [Bornology.{u_2} α] → (s : Set.{u_2} α) → Prop	fun {α} [Bornology α] s => Bornology.IsCobounded (Set.instCompl.compl s)
dependency	external-frontier	CommSemiring.toSemiring	Mathlib.Algebra.Ring.Defs	3	abbrev	{R : Type u} → [self : CommSemiring R] → Semiring R	{R : Type u} → [self : CommSemiring.{u} R] → Semiring.{u} R	fun R [self : CommSemiring R] => self.1
dependency	external-frontier	DFunLike.coe	Mathlib.Data.FunLike.Basic	3	abbrev	{F : Sort u_1} → {α : outParam (Sort u_2)} → {β : outParam (α → Sort u_3)} → [self : DFunLike F α β] → F → (a : α) → β a	{F : Sort u_1} →\n  {α : outParam.{u_2 + 1} (Sort u_2)} →\n    {β : outParam.{max u_2 (u_3 + 1)} (α → Sort u_3)} → [self : DFunLike.{u_1, u_2, u_3} F α β] → F → (a : α) → β a	fun F {α} {β} [self : DFunLike F α β] => self.1
dependency	external-frontier	DivInvMonoid.toDiv	Mathlib.Algebra.Group.Defs	3	abbrev	{G : Type u} → [self : DivInvMonoid G] → Div G	{G : Type u} → [self : DivInvMonoid.{u} G] → Div.{u} G	fun G [self : DivInvMonoid G] => self.3
dependency	external-frontier	ENNReal	Mathlib.Data.ENNReal.Basic	3	def	Type	Type	WithTop NNReal
dependency	external-frontier	Filter.Tendsto	Mathlib.Order.Filter.Defs	3	def	{α : Type u_1} → {β : Type u_2} → (α → β) → Filter α → Filter β → Prop	{α : Type u_1} → {β : Type u_2} → (f : α → β) → (l₁ : Filter.{u_1} α) → (l₂ : Filter.{u_2} β) → Prop	fun {α} {β} f l₁ l₂ => Filter.instPartialOrder.le (Filter.map f l₁) l₂
dependency	external-frontier	Filter.atTop	Mathlib.Order.Filter.AtTopBot.Defs	3	def	{α : Type u_3} → [Preorder α] → Filter α	{α : Type u_3} → [Preorder.{u_3} α] → Filter.{u_3} α	fun {α} [Preorder α] => iInf fun a => Filter.principal (Set.Ici a)
dependency	external-frontier	Fin.fintype	Mathlib.Data.Fintype.Basic	3	def	(n : Nat) → Fintype (Fin n)	(n : Nat) → Fintype.{0} (Fin n)	fun n => { elems := { val := Multiset.ofList (List.finRange n), nodup := ⋯ }, complete := ⋯ }
dependency	external-frontier	Finset.sum	Mathlib.Algebra.BigOperators.Group.Finset.Defs	3	def	{ι : Type u_1} → {M : Type u_3} → [AddCommMonoid M] → Finset ι → (ι → M) → M	{ι : Type u_1} → {M : Type u_3} → [AddCommMonoid.{u_3} M] → (s : Finset.{u_1} ι) → (f : ι → M) → M	fun {ι} {M} [AddCommMonoid M] s f => (Multiset.map f s.val).sum
dependency	external-frontier	Finset.univ	Mathlib.Data.Fintype.Defs	3	def	{α : Type u_1} → [Fintype α] → Finset α	{α : Type u_1} → [Fintype.{u_1} α] → Finset.{u_1} α	fun {α} [inst : Fintype α] => inst.elems
dependency	external-frontier	Function.hasSMul	Mathlib.Algebra.Group.Action.Pi	3	def	{ι : Type u_1} → {M : Type u_2} → {α : Type u_7} → [SMul M α] → SMul M (ι → α)	{ι : Type u_1} → {M : Type u_2} → {α : Type u_7} → [SMul.{u_2, u_7} M α] → SMul.{u_2, max u_1 u_7} M (ι → α)	fun {ι} {M} {α} [SMul M α] => Pi.instSMul
dependency	external-frontier	HAdd.hAdd	Init.Prelude	3	abbrev	{α : Type u} → {β : Type v} → {γ : outParam (Type w)} → [self : HAdd α β γ] → α → β → γ	{α : Type u} → {β : Type v} → {γ : outParam.{w + 2} (Type w)} → [self : HAdd.{u, v, w} α β γ] → α → β → γ	fun α β {γ} [self : HAdd α β γ] => self.1
dependency	external-frontier	HDiv.hDiv	Init.Prelude	3	abbrev	{α : Type u} → {β : Type v} → {γ : outParam (Type w)} → [self : HDiv α β γ] → α → β → γ	{α : Type u} → {β : Type v} → {γ : outParam.{w + 2} (Type w)} → [self : HDiv.{u, v, w} α β γ] → α → β → γ	fun α β {γ} [self : HDiv α β γ] => self.1
dependency	external-frontier	HMul.hMul	Init.Prelude	3	abbrev	{α : Type u} → {β : Type v} → {γ : outParam (Type w)} → [self : HMul α β γ] → α → β → γ	{α : Type u} → {β : Type v} → {γ : outParam.{w + 2} (Type w)} → [self : HMul.{u, v, w} α β γ] → α → β → γ	fun α β {γ} [self : HMul α β γ] => self.1
dependency	external-frontier	HPow.hPow	Init.Prelude	3	abbrev	{α : Type u} → {β : Type v} → {γ : outParam (Type w)} → [self : HPow α β γ] → α → β → γ	{α : Type u} → {β : Type v} → {γ : outParam.{w + 2} (Type w)} → [self : HPow.{u, v, w} α β γ] → α → β → γ	fun α β {γ} [self : HPow α β γ] => self.1
dependency	external-frontier	HSMul.hSMul	Init.Prelude	3	abbrev	{α : Type u} → {β : Type v} → {γ : outParam (Type w)} → [self : HSMul α β γ] → α → β → γ	{α : Type u} → {β : Type v} → {γ : outParam.{w + 2} (Type w)} → [self : HSMul.{u, v, w} α β γ] → α → β → γ	fun α β {γ} [self : HSMul α β γ] => self.1
dependency	external-frontier	HSub.hSub	Init.Prelude	3	abbrev	{α : Type u} → {β : Type v} → {γ : outParam (Type w)} → [self : HSub α β γ] → α → β → γ	{α : Type u} → {β : Type v} → {γ : outParam.{w + 2} (Type w)} → [self : HSub.{u, v, w} α β γ] → α → β → γ	fun α β {γ} [self : HSub α β γ] => self.1
dependency	external-frontier	HasSubset.Subset	Init.Core	3	abbrev	{α : Type u} → [self : HasSubset α] → α → α → Prop	{α : Type u} → [self : HasSubset.{u} α] → α → α → Prop	fun α [self : HasSubset α] => self.1
dependency	external-frontier	InnerProductSpace.toNormedSpace	Mathlib.Analysis.InnerProductSpace.Defs	3	abbrev	{𝕜 : Type u_4} →\n  {E : Type u_5} →\n    {inst : RCLike 𝕜} → {inst_1 : SeminormedAddCommGroup E} → [self : InnerProductSpace 𝕜 E] → NormedSpace 𝕜 E	{𝕜 : Type u_4} →\n  {E : Type u_5} →\n    {inst : RCLike.{u_4} 𝕜} →\n      {inst_1 : SeminormedAddCommGroup.{u_5} E} →\n        [self : @InnerProductSpace.{u_4, u_5} 𝕜 E inst inst_1] →\n          @NormedSpace.{u_4, u_5} 𝕜 E\n            (@DenselyNormedField.toNormedField.{u_4} 𝕜 (@RCLike.toDenselyNormedField.{u_4} 𝕜 inst)) inst_1	fun 𝕜 E {inst} {inst_1} [self : InnerProductSpace 𝕜 E] => self.1
dependency	external-frontier	List.map	Init.Prelude	3	def	{α : Type u_1} → {β : Type u_2} → (α → β) → List α → List β	{α : Type u_1} → {β : Type u_2} → (f : α → β) → (l : List.{u_1} α) → List.{u_2} β	fun {α} {β} f x =>\n  List.brecOn x fun x f_1 =>\n    instDecidableEqList.match_1 (fun x => List.below x → List β) x (fun _ x => List.nil)\n      (fun a as x => List.cons (f a) x.1) f_1
dependency	external-frontier	List.range	Init.Data.List.Basic	3	def	Nat → List Nat	(n : Nat) → List.{0} Nat	fun n => List.range.loop n List.nil
dependency	external-frontier	Max.max	Init.Prelude	3	abbrev	{α : Type u} → [self : Max α] → α → α → α	{α : Type u} → [self : Max.{u} α] → α → α → α	fun α [self : Max α] => self.1
dependency	external-frontier	MeasurableSet	Mathlib.MeasureTheory.MeasurableSpace.Defs	3	def	{α : Type u_1} → [MeasurableSpace α] → Set α → Prop	{α : Type u_1} → [MeasurableSpace.{u_1} α] → (s : Set.{u_1} α) → Prop	fun {α} [inst : MeasurableSpace α] s => inst.MeasurableSet' s
dependency	external-frontier	MeasureTheory.Measure	Mathlib.MeasureTheory.Measure.MeasureSpaceDef	3	inductive	(α : Type u_6) → [MeasurableSpace α] → Type u_6	(α : Type u_6) → [MeasurableSpace.{u_6} α] → Type u_6	
dependency	external-frontier	MeasureTheory.Measure.instFunLike	Mathlib.MeasureTheory.Measure.MeasureSpaceDef	3	def	{α : Type u_1} → [inst : MeasurableSpace α] → FunLike (MeasureTheory.Measure α) (Set α) ENNReal	{α : Type u_1} →\n  [inst : MeasurableSpace.{u_1} α] →\n    FunLike.{u_1 + 1, u_1 + 1, 1} (@MeasureTheory.Measure.{u_1} α inst) (Set.{u_1} α) ENNReal	fun {α} [MeasurableSpace α] =>\n  { coe := fun μ => MeasureTheory.OuterMeasure.instFunLikeSetENNReal.coe μ.toOuterMeasure, coe_injective' := ⋯ }
dependency	external-frontier	MeasureTheory.MeasureSpace.pi	Mathlib.MeasureTheory.Constructions.Pi	3	def	{ι : Type u_1} →\n  [Fintype ι] →\n    {α : ι → Type u_4} → [(i : ι) → MeasureTheory.MeasureSpace (α i)] → MeasureTheory.MeasureSpace ((i : ι) → α i)	{ι : Type u_1} →\n  [Fintype.{u_1} ι] →\n    {α : ι → Type u_4} →\n      [(i : ι) → MeasureTheory.MeasureSpace.{u_4} (α i)] → MeasureTheory.MeasureSpace.{max u_1 u_4} ((i : ι) → α i)	fun {ι} [Fintype ι] {α} [inst_1 : (i : ι) → MeasureTheory.MeasureSpace (α i)] =>\n  { toMeasurableSpace := MeasurableSpace.pi, volume := MeasureTheory.Measure.pi fun x => (inst_1 x).volume }
dependency	external-frontier	MeasureTheory.MeasureSpace.toMeasurableSpace	Mathlib.MeasureTheory.Measure.MeasureSpaceDef	3	abbrev	{α : Type u_6} → [self : MeasureTheory.MeasureSpace α] → MeasurableSpace α	{α : Type u_6} → [self : MeasureTheory.MeasureSpace.{u_6} α] → MeasurableSpace.{u_6} α	fun α [self : MeasureTheory.MeasureSpace α] => self.1
dependency	external-frontier	MeasureTheory.MeasureSpace.volume	Mathlib.MeasureTheory.Measure.MeasureSpaceDef	3	abbrev	{α : Type u_6} → [self : MeasureTheory.MeasureSpace α] → MeasureTheory.Measure α	{α : Type u_6} →\n  [self : MeasureTheory.MeasureSpace.{u_6} α] →\n    @MeasureTheory.Measure.{u_6} α (@MeasureTheory.MeasureSpace.toMeasurableSpace.{u_6} α self)	fun α [self : MeasureTheory.MeasureSpace α] => self.2
dependency	external-frontier	Membership.mem	Init.Prelude	3	abbrev	{α : outParam (Type u)} → {γ : Type v} → [self : Membership α γ] → γ → α → Prop	{α : outParam.{u + 2} (Type u)} → {γ : Type v} → [self : Membership.{u, v} α γ] → γ → α → Prop	fun {α} γ [self : Membership α γ] => self.1
dependency	external-frontier	Nat.instPreorder	Mathlib.Data.Nat.Basic	3	def	Preorder Nat	Preorder.{0} Nat	inferInstance
dependency	external-frontier	Ne	Init.Core	3	def	{α : Sort u} → α → α → Prop	{α : Sort u} → (a b : α) → Prop	fun {α} a b => Not (Eq a b)
dependency	external-frontier	NonUnitalSeminormedCommRing.toNonUnitalSeminormedRing	Mathlib.Analysis.Normed.Ring.Basic	3	abbrev	{α : Type u_5} → [self : NonUnitalSeminormedCommRing α] → NonUnitalSeminormedRing α	{α : Type u_5} → [self : NonUnitalSeminormedCommRing.{u_5} α] → NonUnitalSeminormedRing.{u_5} α	fun α [self : NonUnitalSeminormedCommRing α] => self.1
dependency	external-frontier	NonUnitalSeminormedRing.toSeminormedAddCommGroup	Mathlib.Analysis.Normed.Ring.Basic	3	def	{α : Type u_2} → [NonUnitalSeminormedRing α] → SeminormedAddCommGroup α	{α : Type u_2} → [NonUnitalSeminormedRing.{u_2} α] → SeminormedAddCommGroup.{u_2} α	fun {α} [inst : NonUnitalSeminormedRing α] =>\n  have __src := inst;\n  { toNorm := __src.toNorm, toAddCommGroup := __src.toAddCommGroup, toPseudoMetricSpace := __src.toPseudoMetricSpace,\n    dist_eq := ⋯ }
dependency	external-frontier	Nonempty	Init.Prelude	3	inductive	Sort u → Prop	(α : Sort u) → Prop	
dependency	external-frontier	Norm.norm	Mathlib.Analysis.Normed.Group.Defs	3	abbrev	{E : Type u_8} → [self : Norm E] → E → Real	{E : Type u_8} → [self : Norm.{u_8} E] → E → Real	fun E [self : Norm E] => self.1
dependency	external-frontier	NormedCommRing.toNormedRing	Mathlib.Analysis.Normed.Ring.Basic	3	abbrev	{α : Type u_5} → [self : NormedCommRing α] → NormedRing α	{α : Type u_5} → [self : NormedCommRing.{u_5} α] → NormedRing.{u_5} α	fun α [self : NormedCommRing α] => self.1
dependency	external-frontier	NormedCommRing.toSeminormedCommRing	Mathlib.Analysis.Normed.Ring.Basic	3	def	{α : Type u_2} → [β : NormedCommRing α] → SeminormedCommRing α	{α : Type u_2} → [β : NormedCommRing.{u_2} α] → SeminormedCommRing.{u_2} α	fun {α} [β : NormedCommRing α] =>\n  { toNorm := β.toNorm, toRing := β.toRing, toPseudoMetricSpace := β.toPseudoMetricSpace, dist_eq := ⋯,\n    norm_mul_le := ⋯, mul_comm := ⋯ }
dependency	external-frontier	NormedRing.toNorm	Mathlib.Analysis.Normed.Ring.Basic	3	abbrev	{α : Type u_5} → [self : NormedRing α] → Norm α	{α : Type u_5} → [self : NormedRing.{u_5} α] → Norm.{u_5} α	fun α [self : NormedRing α] => self.1
dependency	external-frontier	One.toOfNat1	Init.Data.Zero	3	def	{α : Type u_1} → [One α] → OfNat α 1	{α : Type u_1} → [One.{u_1} α] → OfNat.{u_1} α (nat_lit 1)	fun {α} [inst : One α] => { ofNat := inst.one }
dependency	external-frontier	Option	Init.Prelude	3	inductive	Type u → Type u	(α : Type u) → Type u	
dependency	external-frontier	Option.none	Init.Prelude	3	constructor	{α : Type u} → Option α	{α : Type u} → Option.{u} α	
dependency	external-frontier	Pi.addCommMonoid	Mathlib.Algebra.Group.Pi.Basic	3	def	{I : Type u} → {f : I → Type v₁} → [(i : I) → AddCommMonoid (f i)] → AddCommMonoid ((i : I) → f i)	{I : Type u} → {f : I → Type v₁} → [(i : I) → AddCommMonoid.{v₁} (f i)] → AddCommMonoid.{max u v₁} ((i : I) → f i)	fun {I} {f} [(i : I) → AddCommMonoid (f i)] =>\n  let __src := Pi.addMonoid;\n  have __src_1 := Pi.addCommSemigroup;\n  { toAddMonoid := __src, add_comm := ⋯ }
dependency	external-frontier	Pi.instBornology	Mathlib.Topology.Bornology.Constructions	3	def	{ι : Type u_3} → {X : ι → Type u_4} → [(i : ι) → Bornology (X i)] → Bornology ((i : ι) → X i)	{ι : Type u_3} → {X : ι → Type u_4} → [(i : ι) → Bornology.{u_4} (X i)] → Bornology.{max u_3 u_4} ((i : ι) → X i)	fun {ι} {X} [inst : (i : ι) → Bornology (X i)] =>\n  { cobounded := Filter.coprodᵢ fun i => (inst i).cobounded (X i), le_cofinite := ⋯ }
dependency	external-frontier	Pi.instSub	Mathlib.Algebra.Notation.Pi.Defs	3	def	{ι : Type u_1} → {G : ι → Type u_4} → [(i : ι) → Sub (G i)] → Sub ((i : ι) → G i)	{ι : Type u_1} → {G : ι → Type u_4} → [(i : ι) → Sub.{u_4} (G i)] → Sub.{max u_1 u_4} ((i : ι) → G i)	fun {ι} {G} [(i : ι) → Sub (G i)] => { sub := fun f g i => instHSub.hSub (f i) (g i) }
dependency	external-frontier	Pi.normedAddCommGroup	Mathlib.Analysis.Normed.Group.Constructions	3	def	{ι : Type u_1} →\n  {G : ι → Type u_4} → [Fintype ι] → [(i : ι) → NormedAddCommGroup (G i)] → NormedAddCommGroup ((i : ι) → G i)	{ι : Type u_1} →\n  {G : ι → Type u_4} →\n    [Fintype.{u_1} ι] → [(i : ι) → NormedAddCommGroup.{u_4} (G i)] → NormedAddCommGroup.{max u_1 u_4} ((i : ι) → G i)	fun {ι} {G} [Fintype ι] [(i : ι) → NormedAddCommGroup (G i)] =>\n  let __src := Pi.seminormedAddGroup;\n  { toNorm := __src.toNorm, toAddGroup := __src.toAddGroup, add_comm := ⋯,\n    toPseudoMetricSpace := __src.toPseudoMetricSpace, eq_of_dist_eq_zero := ⋯, dist_eq := ⋯ }
dependency	external-frontier	Pi.normedRing	Mathlib.Analysis.Normed.Ring.Lemmas	3	def	{ι : Type u_3} → {R : ι → Type u_4} → [Fintype ι] → [(i : ι) → NormedRing (R i)] → NormedRing ((i : ι) → R i)	{ι : Type u_3} →\n  {R : ι → Type u_4} → [Fintype.{u_3} ι] → [(i : ι) → NormedRing.{u_4} (R i)] → NormedRing.{max u_3 u_4} ((i : ι) → R i)	fun {ι} {R} [Fintype ι] [(i : ι) → NormedRing (R i)] =>\n  let __src := Pi.seminormedRing;\n  have __src_1 := Pi.normedAddCommGroup;\n  { toNorm := __src.toNorm, toRing := __src.toRing, toPseudoMetricSpace := __src.toPseudoMetricSpace,\n    eq_of_dist_eq_zero := ⋯, dist_eq := ⋯, norm_mul_le := ⋯ }
