format	1
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NormedCommRing.toSeminormedCommRing	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NormedRing.toNorm	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.DirectionalLine.LineFamily	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.DirectionalLine.LineFamily.InitialProjection	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.DirectionalLine.LineFamily.activeCount	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.DirectionalLine.LineFamily.activeStart	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.DirectionalLine.LineFamily.admitted	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.DirectionalLine.LineFamily.advance	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.DirectionalLine.LineFamily.dt	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.DirectionalLine.LineFamily.flux	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.DirectionalLine.LineFamily.grid	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.DirectionalLine.LineFamily.horizon	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.DirectionalLine.LineFamily.inputCount	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.DirectionalLine.LineFamily.inputStart	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.DirectionalLine.LineFamily.left	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.DirectionalLine.LineFamily.mesh	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.DirectionalLine.LineFamily.right	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.DirectionalLine.LineFamily.states	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.DirectionalLine.windowVariation	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.LocalConservationLaw.SpatialSmoothReferenceOn	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	NumStability.finiteVolumeCellAverageOn	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	OfNat.ofNat	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	One.toOfNat1	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	PartialOrder.toPreorder	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Pi.instSub	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Pi.normedAddCommGroup	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Pi.normedRing	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Pi.normedSpace	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	PseudoMetricSpace.toUniformSpace	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	RCLike.toInnerProductSpaceReal	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Real	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Real.instAdd	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Real.instLE	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Real.instLT	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Real.instMul	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Real.instOne	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Real.instPow	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Real.instRCLike	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Real.instSub	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Real.instZero	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Real.normedAddCommGroup	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Real.normedCommRing	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Real.normedField	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Real.pseudoMetricSpace	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	SeminormedCommRing.toNonUnitalSeminormedCommRing	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	SetLike.instMembership	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	UniformSpace.toTopologicalSpace	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	Zero.toOfNat0	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	instConditionallyCompleteLinearOrder	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	instHAdd	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	instHMul	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	instHPow	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	instHSub	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	instLENat	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	instNatCastInt	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	instOfNatNat	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	instSubNat	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.mk	nhds	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	And	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	ConditionallyCompleteLattice.toConditionallyCompletePartialOrder	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	ConditionallyCompleteLinearOrder.toConditionallyCompleteLattice	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	ConditionallyCompletePartialOrder.toConditionallyCompletePartialOrderSup	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	ConditionallyCompletePartialOrderSup.toPartialOrder	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Exists	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Fin	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Fin.fintype	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Finset	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Finset.Ico	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Finset.instSetLike	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	HAdd.hAdd	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	HMul.hMul	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	HSub.hSub	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Int	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Int.instAdd	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Int.instLocallyFiniteOrder	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	LE.le	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Membership.mem	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Nat	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Nat.cast	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Norm.norm	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	NormedCommRing.toNormedRing	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	NormedRing.toNorm	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	NumStability.DirectionalLine.LineFamily	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	NumStability.DirectionalLine.LineFamily.activeCount	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	NumStability.DirectionalLine.LineFamily.activeStart	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	NumStability.DirectionalLine.LineFamily.admitted	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	NumStability.DirectionalLine.LineFamily.advance	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	NumStability.DirectionalLine.LineFamily.dt	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	NumStability.DirectionalLine.LineFamily.inputCount	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	NumStability.DirectionalLine.LineFamily.inputStart	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	OfNat.ofNat	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	One.toOfNat1	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	PartialOrder.toPreorder	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Pi.instSub	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Pi.normedRing	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Real	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Real.instAdd	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Real.instLE	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Real.instMul	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Real.instOne	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Real.instSub	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Real.instZero	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Real.normedCommRing	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	SetLike.instMembership	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	Zero.toOfNat0	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	instConditionallyCompleteLinearOrder	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	instHAdd	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	instHMul	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	instHSub	type
edge	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	instNatCastInt	type
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	ConditionallyCompleteLattice.toConditionallyCompletePartialOrder	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	ConditionallyCompleteLinearOrder.toConditionallyCompleteLattice	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	ConditionallyCompletePartialOrder.toConditionallyCompletePartialOrderSup	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	ConditionallyCompletePartialOrderSup.toPartialOrder	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Eq	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Fin	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Fin	type
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Fin.fintype	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Finset	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Finset.Ico	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Finset.instSetLike	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	HAdd.hAdd	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	InnerProductSpace.toNormedSpace	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Int	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Int	type
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Int.instAdd	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Int.instLocallyFiniteOrder	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Membership.mem	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Nat	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Nat	type
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Nat.cast	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	NonUnitalSeminormedCommRing.toNonUnitalSeminormedRing	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	NonUnitalSeminormedRing.toSeminormedAddCommGroup	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	NormedCommRing.toSeminormedCommRing	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	NumStability.DirectionalLine.LineFamily	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	NumStability.DirectionalLine.LineFamily	type
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	NumStability.DirectionalLine.LineFamily.grid	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	NumStability.DirectionalLine.LineFamily.inputCount	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	NumStability.DirectionalLine.LineFamily.inputStart	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	NumStability.finiteVolumeCellAverageOn	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	OfNat.ofNat	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	PartialOrder.toPreorder	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Pi.normedAddCommGroup	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Pi.normedSpace	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	RCLike.toInnerProductSpaceReal	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Real	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Real	type
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Real.instRCLike	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Real.instZero	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Real.normedAddCommGroup	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Real.normedCommRing	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Real.normedField	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	SeminormedCommRing.toNonUnitalSeminormedCommRing	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	SetLike.instMembership	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	Zero.toOfNat0	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	instConditionallyCompleteLinearOrder	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	instHAdd	body
edge	NumStability.DirectionalLine.LineFamily.InitialProjection	instNatCastInt	body
edge	NumStability.DirectionalLine.LineFamily.activeCount	Nat	body
edge	NumStability.DirectionalLine.LineFamily.activeCount	Nat	type
edge	NumStability.DirectionalLine.LineFamily.activeCount	NumStability.DirectionalLine.LineFamily	body
edge	NumStability.DirectionalLine.LineFamily.activeCount	NumStability.DirectionalLine.LineFamily	type
edge	NumStability.DirectionalLine.LineFamily.activeStart	Int	type
edge	NumStability.DirectionalLine.LineFamily.activeStart	Nat	body
edge	NumStability.DirectionalLine.LineFamily.activeStart	Nat	type
edge	NumStability.DirectionalLine.LineFamily.activeStart	NumStability.DirectionalLine.LineFamily	body
edge	NumStability.DirectionalLine.LineFamily.activeStart	NumStability.DirectionalLine.LineFamily	type
edge	NumStability.DirectionalLine.LineFamily.admitted	Fin	type
edge	NumStability.DirectionalLine.LineFamily.admitted	Int	type
edge	NumStability.DirectionalLine.LineFamily.admitted	Nat	body
edge	NumStability.DirectionalLine.LineFamily.admitted	Nat	type
edge	NumStability.DirectionalLine.LineFamily.admitted	NumStability.DirectionalLine.LineFamily	body
edge	NumStability.DirectionalLine.LineFamily.admitted	NumStability.DirectionalLine.LineFamily	type
edge	NumStability.DirectionalLine.LineFamily.admitted	Real	type
edge	NumStability.DirectionalLine.LineFamily.advance	Fin	body
edge	NumStability.DirectionalLine.LineFamily.advance	Fin	type
edge	NumStability.DirectionalLine.LineFamily.advance	Int	body
edge	NumStability.DirectionalLine.LineFamily.advance	Int	type
edge	NumStability.DirectionalLine.LineFamily.advance	Nat	body
edge	NumStability.DirectionalLine.LineFamily.advance	Nat	type
edge	NumStability.DirectionalLine.LineFamily.advance	NumStability.DirectionalLine.LineFamily	body
edge	NumStability.DirectionalLine.LineFamily.advance	NumStability.DirectionalLine.LineFamily	type
edge	NumStability.DirectionalLine.LineFamily.advance	NumStability.DirectionalLine.LineFamily.dt	body
edge	NumStability.DirectionalLine.LineFamily.advance	NumStability.DirectionalLine.LineFamily.grid	body
edge	NumStability.DirectionalLine.LineFamily.advance	NumStability.DirectionalLine.LineFamily.numericalFlux	body
edge	NumStability.DirectionalLine.LineFamily.advance	NumStability.riemannFiniteVolumeUpdate	body
edge	NumStability.DirectionalLine.LineFamily.advance	Real	body
edge	NumStability.DirectionalLine.LineFamily.advance	Real	type
edge	NumStability.DirectionalLine.LineFamily.dt	Nat	body
edge	NumStability.DirectionalLine.LineFamily.dt	Nat	type
edge	NumStability.DirectionalLine.LineFamily.dt	NumStability.DirectionalLine.LineFamily	body
edge	NumStability.DirectionalLine.LineFamily.dt	NumStability.DirectionalLine.LineFamily	type
edge	NumStability.DirectionalLine.LineFamily.dt	Real	type
edge	NumStability.DirectionalLine.LineFamily.flux	Fin	type
edge	NumStability.DirectionalLine.LineFamily.flux	Nat	body
edge	NumStability.DirectionalLine.LineFamily.flux	Nat	type
edge	NumStability.DirectionalLine.LineFamily.flux	NumStability.DirectionalLine.LineFamily	body
edge	NumStability.DirectionalLine.LineFamily.flux	NumStability.DirectionalLine.LineFamily	type
edge	NumStability.DirectionalLine.LineFamily.flux	Real	type
edge	NumStability.DirectionalLine.LineFamily.grid	Nat	body
edge	NumStability.DirectionalLine.LineFamily.grid	Nat	type
edge	NumStability.DirectionalLine.LineFamily.grid	NumStability.DirectionalLine.LineFamily	body
edge	NumStability.DirectionalLine.LineFamily.grid	NumStability.DirectionalLine.LineFamily	type
edge	NumStability.DirectionalLine.LineFamily.grid	NumStability.OneDimensionalFiniteVolumeGrid	type
edge	NumStability.DirectionalLine.LineFamily.horizon	Nat	body
edge	NumStability.DirectionalLine.LineFamily.horizon	Nat	type
edge	NumStability.DirectionalLine.LineFamily.horizon	NumStability.DirectionalLine.LineFamily	body
edge	NumStability.DirectionalLine.LineFamily.horizon	NumStability.DirectionalLine.LineFamily	type
edge	NumStability.DirectionalLine.LineFamily.horizon	Real	type
edge	NumStability.DirectionalLine.LineFamily.inputCount	Nat	body
edge	NumStability.DirectionalLine.LineFamily.inputCount	Nat	type
edge	NumStability.DirectionalLine.LineFamily.inputCount	NumStability.DirectionalLine.LineFamily	body
edge	NumStability.DirectionalLine.LineFamily.inputCount	NumStability.DirectionalLine.LineFamily	type
edge	NumStability.DirectionalLine.LineFamily.inputStart	Int	type
edge	NumStability.DirectionalLine.LineFamily.inputStart	Nat	body
edge	NumStability.DirectionalLine.LineFamily.inputStart	Nat	type
edge	NumStability.DirectionalLine.LineFamily.inputStart	NumStability.DirectionalLine.LineFamily	body
edge	NumStability.DirectionalLine.LineFamily.inputStart	NumStability.DirectionalLine.LineFamily	type
edge	NumStability.DirectionalLine.LineFamily.left	Nat	body
edge	NumStability.DirectionalLine.LineFamily.left	Nat	type
edge	NumStability.DirectionalLine.LineFamily.left	NumStability.DirectionalLine.LineFamily	body
edge	NumStability.DirectionalLine.LineFamily.left	NumStability.DirectionalLine.LineFamily	type
edge	NumStability.DirectionalLine.LineFamily.left	Real	type
edge	NumStability.DirectionalLine.LineFamily.mesh	Nat	body
edge	NumStability.DirectionalLine.LineFamily.mesh	Nat	type
edge	NumStability.DirectionalLine.LineFamily.mesh	NumStability.DirectionalLine.LineFamily	body
edge	NumStability.DirectionalLine.LineFamily.mesh	NumStability.DirectionalLine.LineFamily	type
edge	NumStability.DirectionalLine.LineFamily.mesh	Real	type
edge	NumStability.DirectionalLine.LineFamily.mk	And	type
edge	NumStability.DirectionalLine.LineFamily.mk	ConditionallyCompleteLattice.toConditionallyCompletePartialOrder	type
edge	NumStability.DirectionalLine.LineFamily.mk	ConditionallyCompleteLinearOrder.toConditionallyCompleteLattice	type
edge	NumStability.DirectionalLine.LineFamily.mk	ConditionallyCompletePartialOrder.toConditionallyCompletePartialOrderSup	type
edge	NumStability.DirectionalLine.LineFamily.mk	ConditionallyCompletePartialOrderSup.toPartialOrder	type
edge	NumStability.DirectionalLine.LineFamily.mk	Eq	type
edge	NumStability.DirectionalLine.LineFamily.mk	Exists	type
edge	NumStability.DirectionalLine.LineFamily.mk	Filter.Tendsto	type
edge	NumStability.DirectionalLine.LineFamily.mk	Filter.atTop	type
edge	NumStability.DirectionalLine.LineFamily.mk	Fin	type
edge	NumStability.DirectionalLine.LineFamily.mk	Finset	type
edge	NumStability.DirectionalLine.LineFamily.mk	Finset.Icc	type
edge	NumStability.DirectionalLine.LineFamily.mk	Finset.Ico	type
edge	NumStability.DirectionalLine.LineFamily.mk	Finset.instHasSubset	type
edge	NumStability.DirectionalLine.LineFamily.mk	Finset.instSetLike	type
edge	NumStability.DirectionalLine.LineFamily.mk	HAdd.hAdd	type
edge	NumStability.DirectionalLine.LineFamily.mk	HMul.hMul	type
edge	NumStability.DirectionalLine.LineFamily.mk	HasSubset.Subset	type
edge	NumStability.DirectionalLine.LineFamily.mk	Int	type
edge	NumStability.DirectionalLine.LineFamily.mk	Int.instAdd	type
edge	NumStability.DirectionalLine.LineFamily.mk	Int.instLocallyFiniteOrder	type
edge	NumStability.DirectionalLine.LineFamily.mk	LE.le	type
edge	NumStability.DirectionalLine.LineFamily.mk	LT.lt	type
edge	NumStability.DirectionalLine.LineFamily.mk	Membership.mem	type
edge	NumStability.DirectionalLine.LineFamily.mk	Nat	type
edge	NumStability.DirectionalLine.LineFamily.mk	Nat.cast	type
edge	NumStability.DirectionalLine.LineFamily.mk	Nat.instPreorder	type
edge	NumStability.DirectionalLine.LineFamily.mk	NumStability.DirectionalLine.LineFamily	type
edge	NumStability.DirectionalLine.LineFamily.mk	NumStability.IsHyperbolicFluxOn	type
edge	NumStability.DirectionalLine.LineFamily.mk	NumStability.OneDimensionalFiniteVolumeGrid	type
edge	NumStability.DirectionalLine.LineFamily.mk	NumStability.OneDimensionalFiniteVolumeGrid.cellLeft	type
edge	NumStability.DirectionalLine.LineFamily.mk	NumStability.OneDimensionalFiniteVolumeGrid.cellRight	type
edge	NumStability.DirectionalLine.LineFamily.mk	NumStability.OneDimensionalFiniteVolumeGrid.cellVolume	type
edge	NumStability.DirectionalLine.LineFamily.mk	OfNat.ofNat	type
edge	NumStability.DirectionalLine.LineFamily.mk	PartialOrder.toPreorder	type
edge	NumStability.DirectionalLine.LineFamily.mk	PseudoMetricSpace.toUniformSpace	type
edge	NumStability.DirectionalLine.LineFamily.mk	Real	type
edge	NumStability.DirectionalLine.LineFamily.mk	Real.instLE	type
edge	NumStability.DirectionalLine.LineFamily.mk	Real.instLT	type
edge	NumStability.DirectionalLine.LineFamily.mk	Real.instMul	type
edge	NumStability.DirectionalLine.LineFamily.mk	Real.instPreorder	type
edge	NumStability.DirectionalLine.LineFamily.mk	Real.instZero	type
edge	NumStability.DirectionalLine.LineFamily.mk	Real.pseudoMetricSpace	type
edge	NumStability.DirectionalLine.LineFamily.mk	Set	type
edge	NumStability.DirectionalLine.LineFamily.mk	Set.Icc	type
edge	NumStability.DirectionalLine.LineFamily.mk	Set.instMembership	type
edge	NumStability.DirectionalLine.LineFamily.mk	SetLike.instMembership	type
edge	NumStability.DirectionalLine.LineFamily.mk	UniformSpace.toTopologicalSpace	type
edge	NumStability.DirectionalLine.LineFamily.mk	Zero.toOfNat0	type
edge	NumStability.DirectionalLine.LineFamily.mk	instConditionallyCompleteLinearOrder	type
edge	NumStability.DirectionalLine.LineFamily.mk	instHAdd	type
edge	NumStability.DirectionalLine.LineFamily.mk	instHMul	type
edge	NumStability.DirectionalLine.LineFamily.mk	instLENat	type
edge	NumStability.DirectionalLine.LineFamily.mk	instNatCastInt	type
edge	NumStability.DirectionalLine.LineFamily.mk	instOfNatNat	type
edge	NumStability.DirectionalLine.LineFamily.mk	nhds	type
edge	NumStability.DirectionalLine.LineFamily.numericalFlux	Fin	type
edge	NumStability.DirectionalLine.LineFamily.numericalFlux	Int	type
edge	NumStability.DirectionalLine.LineFamily.numericalFlux	Nat	body
edge	NumStability.DirectionalLine.LineFamily.numericalFlux	Nat	type
edge	NumStability.DirectionalLine.LineFamily.numericalFlux	NumStability.DirectionalLine.LineFamily	body
edge	NumStability.DirectionalLine.LineFamily.numericalFlux	NumStability.DirectionalLine.LineFamily	type
edge	NumStability.DirectionalLine.LineFamily.numericalFlux	Real	type
edge	NumStability.DirectionalLine.LineFamily.right	Nat	body
edge	NumStability.DirectionalLine.LineFamily.right	Nat	type
edge	NumStability.DirectionalLine.LineFamily.right	NumStability.DirectionalLine.LineFamily	body
edge	NumStability.DirectionalLine.LineFamily.right	NumStability.DirectionalLine.LineFamily	type
edge	NumStability.DirectionalLine.LineFamily.right	Real	type
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	And	body
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	Classical.choose	body
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	ConditionallyCompleteLattice.toConditionallyCompletePartialOrder	body
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	ConditionallyCompleteLinearOrder.toConditionallyCompleteLattice	body
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	ConditionallyCompletePartialOrder.toConditionallyCompletePartialOrderSup	body
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	ConditionallyCompletePartialOrderSup.toPartialOrder	body
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	Fin	body
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	Fin.fintype	body
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	Finset	body
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	Finset.Ico	body
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	Finset.instSetLike	body
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	HAdd.hAdd	body
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	HMul.hMul	body
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	HSub.hSub	body
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	Int	body
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	Int.instAdd	body
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	Int.instLocallyFiniteOrder	body
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	LE.le	body
edge	NumStability.DirectionalLine.LineFamily.stabilityRate	Membership.mem	body
