format	1
dependency	local	NumStability.DirectionalLine.LineFamily.mk	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.RefiningLineMethod	2	constructor	{m : Nat} →\n  (flux : Real → (Fin m → Real) → Fin m → Real) →\n    (states : Set (Fin m → Real)) →\n      (left right : Real) →\n        Real.instLT.lt left right →\n          (∀ (x : Real),\n              Set.instMembership.mem (Set.Icc left right) x → NumStability.IsHyperbolicFluxOn (flux x) states) →\n            (horizon : Real) →\n              Real.instLT.lt 0 horizon →\n                (grid : Nat → NumStability.OneDimensionalFiniteVolumeGrid) →\n                  (mesh : Nat → Real) →\n                    (∀ (n : Nat), Real.instLT.lt 0 (mesh n)) →\n                      Filter.Tendsto mesh Filter.atTop (nhds 0) →\n                        (meshRatio : Real) →\n                          Real.instLT.lt 0 meshRatio →\n                            (dt : Nat → Real) →\n                              (∀ (n : Nat), Real.instLT.lt 0 (dt n)) →\n                                (∀ (n : Nat), Real.instLE.le (dt n) horizon) →\n                                  (cfl : Real) →\n                                    Real.instLT.lt 0 cfl →\n                                      (activeStart : Nat → Int) →\n                                        (activeCount : Nat → Nat) →\n                                          (∀ (n : Nat), instLENat.le 2 (activeCount n)) →\n                                            (targetLeft targetRight : Real) →\n                                              Real.instLT.lt targetLeft targetRight →\n                                                And (Real.instLT.lt left targetLeft)\n                                                    (Real.instLT.lt targetRight right) →\n                                                  (∀ (n : Nat) (x : Real),\n                                                      Set.instMembership.mem (Set.Icc targetLeft targetRight) x →\n                                                        Exists fun j =>\n                                                          And\n                                                            (SetLike.instMembership.mem\n                                                              (Finset.Ico (activeStart n)\n                                                                (instHAdd.hAdd (activeStart n) (activeCount n).cast))\n                                                              j)\n                                                            (Set.instMembership.mem\n                                                              (Set.Icc ((grid n).cellLeft j) ((grid n).cellRight j))\n                                                              x)) →\n                                                    (inputStart : Nat → Int) →\n                                                      (inputCount : Nat → Nat) →\n                                                        (∀ (n : Nat),\n                                                            Finset.instHasSubset.Subset\n                                                              (Finset.Ico (activeStart n)\n                                                                (instHAdd.hAdd (activeStart n) (activeCount n).cast))\n                                                              (Finset.Ico (inputStart n)\n                                                                (instHAdd.hAdd (inputStart n) (inputCount n).cast))) →\n                                                          (∀ (n : Nat) (j : Int),\n                                                              SetLike.instMembership.mem\n                                                                  (Finset.Ico (inputStart n)\n                                                                    (instHAdd.hAdd (inputStart n) (inputCount n).cast))\n                                                                  j →\n                                                                And (Real.instLE.le left ((grid n).cellLeft j))\n                                                                  (And (Real.instLE.le ((grid n).cellRight j) right)\n                                                                    (And\n                                                                      (Real.instLE.le ((grid n).cellVolume j) (mesh n))\n                                                                      (Real.instLE.le (dt n)\n                                                                        (instHMul.hMul cfl\n                                                                          ((grid n).cellVolume j)))))) →\n                                                            (∀ (n : Nat) (j : Int),\n                                                                SetLike.instMembership.mem\n                                                                    (Finset.Ico (inputStart n)\n                                                                      (instHAdd.hAdd (inputStart n)\n                                                                        (inputCount n).cast))\n                                                                    j →\n                                                                  Real.instLE.le (mesh n)\n                                                                    (instHMul.hMul meshRatio ((grid n).cellVolume j))) →\n                                                              (numericalFlux :\n                                                                  Nat → (Int → Fin m → Real) → Int → Fin m → Real) →\n                                                                (Nat → (Int → Fin m → Real) → Prop) →\n                                                                  (∀ (n : Nat) (q other : Int → Fin m → Real),\n                                                                      (∀ (j : Int),\n                                                                          SetLike.instMembership.mem\n                                                                              (Finset.Ico (inputStart n)\n                                                                                (instHAdd.hAdd (inputStart n)\n                                                                                  (inputCount n).cast))\n                                                                              j →\n                                                                            Eq (q j) (other j)) →\n                                                                        ∀ (j : Int),\n                                                                          SetLike.instMembership.mem\n                                                                              (Finset.Icc (activeStart n)\n                                                                                (instHAdd.hAdd (activeStart n)\n                                                                                  (activeCount n).cast))\n                                                                              j →\n                                                                            Eq (numericalFlux n q j)\n                                                                              (numericalFlux n other j)) →\n                                                                    NumStability.DirectionalLine.LineFamily m	{m : Nat} →\n  (flux : Real → (Fin m → Real) → Fin m → Real) →\n    (states : Set.{0} (Fin m → Real)) →\n      (left right : Real) →\n        (interval_nonempty : @LT.lt.{0} Real Real.instLT left right) →\n          (hyperbolic :\n              ∀ (x : Real),\n                @Membership.mem.{0, 0} Real (Set.{0} Real) (@Set.instMembership.{0} Real)\n                    (@Set.Icc.{0} Real Real.instPreorder left right) x →\n                  @NumStability.IsHyperbolicFluxOn m (flux x) states) →\n            (horizon : Real) →\n              (horizon_pos :\n                  @LT.lt.{0} Real Real.instLT\n                    (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero)) horizon) →\n                (grid : Nat → NumStability.OneDimensionalFiniteVolumeGrid) →\n                  (mesh : Nat → Real) →\n                    (mesh_pos :\n                        ∀ (n : Nat),\n                          @LT.lt.{0} Real Real.instLT\n                            (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero)) (mesh n)) →\n                      (mesh_tendsto :\n                          @Filter.Tendsto.{0, 0} Nat Real mesh (@Filter.atTop.{0} Nat Nat.instPreorder)\n                            (@nhds.{0} Real\n                              (@UniformSpace.toTopologicalSpace.{0} Real\n                                (@PseudoMetricSpace.toUniformSpace.{0} Real Real.pseudoMetricSpace))\n                              (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero)))) →\n                        (meshRatio : Real) →\n                          (meshRatio_pos :\n                              @LT.lt.{0} Real Real.instLT\n                                (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero)) meshRatio) →\n                            (dt : Nat → Real) →\n                              (dt_pos :\n                                  ∀ (n : Nat),\n                                    @LT.lt.{0} Real Real.instLT\n                                      (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero))\n                                      (dt n)) →\n                                (dt_le_horizon : ∀ (n : Nat), @LE.le.{0} Real Real.instLE (dt n) horizon) →\n                                  (cfl : Real) →\n                                    (cfl_pos :\n                                        @LT.lt.{0} Real Real.instLT\n                                          (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero))\n                                          cfl) →\n                                      (activeStart : Nat → Int) →\n                                        (activeCount : Nat → Nat) →\n                                          (activeCount_two_le :\n                                              ∀ (n : Nat),\n                                                @LE.le.{0} Nat instLENat\n                                                  (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2)))\n                                                  (activeCount n)) →\n                                            (targetLeft targetRight : Real) →\n                                              (target_nonempty : @LT.lt.{0} Real Real.instLT targetLeft targetRight) →\n                                                (target_inside :\n                                                    And (@LT.lt.{0} Real Real.instLT left targetLeft)\n                                                      (@LT.lt.{0} Real Real.instLT targetRight right)) →\n                                                  (active_coverage :\n                                                      ∀ (n : Nat) (x : Real),\n                                                        @Membership.mem.{0, 0} Real (Set.{0} Real)\n                                                            (@Set.instMembership.{0} Real)\n                                                            (@Set.Icc.{0} Real Real.instPreorder targetLeft targetRight)\n                                                            x →\n                                                          @Exists.{1} Int fun (j : Int) =>\n                                                            And\n                                                              (@Membership.mem.{0, 0} Int (Finset.{0} Int)\n                                                                (@SetLike.instMembership.{0, 0} (Finset.{0} Int) Int\n                                                                  (@Finset.instSetLike.{0} Int))\n                                                                (@Finset.Ico.{0} Int\n                                                                  (@PartialOrder.toPreorder.{0} Int\n                                                                    (@ConditionallyCompletePartialOrderSup.toPartialOrder.{0}\n                                                                      Int\n                                                                      (@ConditionallyCompletePartialOrder.toConditionallyCompletePartialOrderSup.{0}\n                                                                        Int\n                                                                        (@ConditionallyCompleteLattice.toConditionallyCompletePartialOrder.{0}\n                                                                          Int\n                                                                          (@ConditionallyCompleteLinearOrder.toConditionallyCompleteLattice.{0}\n                                                                            Int\n                                                                            instConditionallyCompleteLinearOrder)))))\n                                                                  Int.instLocallyFiniteOrder (activeStart n)\n                                                                  (@HAdd.hAdd.{0, 0, 0} Int Int Int\n                                                                    (@instHAdd.{0} Int Int.instAdd) (activeStart n)\n                                                                    (@Nat.cast.{0} Int instNatCastInt (activeCount n))))\n                                                                j)\n                                                              (@Membership.mem.{0, 0} Real (Set.{0} Real)\n                                                                (@Set.instMembership.{0} Real)\n                                                                (@Set.Icc.{0} Real Real.instPreorder\n                                                                  (NumStability.OneDimensionalFiniteVolumeGrid.cellLeft\n                                                                    (grid n) j)\n                                                                  (NumStability.OneDimensionalFiniteVolumeGrid.cellRight\n                                                                    (grid n) j))\n                                                                x)) →\n                                                    (inputStart : Nat → Int) →\n                                                      (inputCount : Nat → Nat) →\n                                                        (input_covers :\n                                                            ∀ (n : Nat),\n                                                              @HasSubset.Subset.{0} (Finset.{0} Int)\n                                                                (@Finset.instHasSubset.{0} Int)\n                                                                (@Finset.Ico.{0} Int\n                                                                  (@PartialOrder.toPreorder.{0} Int\n                                                                    (@ConditionallyCompletePartialOrderSup.toPartialOrder.{0}\n                                                                      Int\n                                                                      (@ConditionallyCompletePartialOrder.toConditionallyCompletePartialOrderSup.{0}\n                                                                        Int\n                                                                        (@ConditionallyCompleteLattice.toConditionallyCompletePartialOrder.{0}\n                                                                          Int\n                                                                          (@ConditionallyCompleteLinearOrder.toConditionallyCompleteLattice.{0}\n                                                                            Int\n                                                                            instConditionallyCompleteLinearOrder)))))\n                                                                  Int.instLocallyFiniteOrder (activeStart n)\n                                                                  (@HAdd.hAdd.{0, 0, 0} Int Int Int\n                                                                    (@instHAdd.{0} Int Int.instAdd) (activeStart n)\n                                                                    (@Nat.cast.{0} Int instNatCastInt (activeCount n))))\n                                                                (@Finset.Ico.{0} Int\n                                                                  (@PartialOrder.toPreorder.{0} Int\n                                                                    (@ConditionallyCompletePartialOrderSup.toPartialOrder.{0}\n                                                                      Int\n                                                                      (@ConditionallyCompletePartialOrder.toConditionallyCompletePartialOrderSup.{0}\n                                                                        Int\n                                                                        (@ConditionallyCompleteLattice.toConditionallyCompletePartialOrder.{0}\n                                                                          Int\n                                                                          (@ConditionallyCompleteLinearOrder.toConditionallyCompleteLattice.{0}\n                                                                            Int\n                                                                            instConditionallyCompleteLinearOrder)))))\n                                                                  Int.instLocallyFiniteOrder (inputStart n)\n                                                                  (@HAdd.hAdd.{0, 0, 0} Int Int Int\n                                                                    (@instHAdd.{0} Int Int.instAdd) (inputStart n)\n                                                                    (@Nat.cast.{0} Int instNatCastInt\n                                                                      (inputCount n))))) →\n                                                          (input_geometry :\n                                                              ∀ (n : Nat) (j : Int),\n                                                                @Membership.mem.{0, 0} Int (Finset.{0} Int)\n                                                                    (@SetLike.instMembership.{0, 0} (Finset.{0} Int) Int\n                                                                      (@Finset.instSetLike.{0} Int))\n                                                                    (@Finset.Ico.{0} Int\n                                                                      (@PartialOrder.toPreorder.{0} Int\n                                                                        (@ConditionallyCompletePartialOrderSup.toPartialOrder.{0}\n                                                                          Int\n                                                                          (@ConditionallyCompletePartialOrder.toConditionallyCompletePartialOrderSup.{0}\n                                                                            Int\n                                                                            (@ConditionallyCompleteLattice.toConditionallyCompletePartialOrder.{0}\n                                                                              Int\n                                                                              (@ConditionallyCompleteLinearOrder.toConditionallyCompleteLattice.{0}\n                                                                                Int\n                                                                                instConditionallyCompleteLinearOrder)))))\n                                                                      Int.instLocallyFiniteOrder (inputStart n)\n                                                                      (@HAdd.hAdd.{0, 0, 0} Int Int Int\n                                                                        (@instHAdd.{0} Int Int.instAdd) (inputStart n)\n                                                                        (@Nat.cast.{0} Int instNatCastInt\n                                                                          (inputCount n))))\n                                                                    j →\n                                                                  And\n                                                                    (@LE.le.{0} Real Real.instLE left\n                                                                      (NumStability.OneDimensionalFiniteVolumeGrid.cellLeft\n                                                                        (grid n) j))\n                                                                    (And\n                                                                      (@LE.le.{0} Real Real.instLE\n                                                                        (NumStability.OneDimensionalFiniteVolumeGrid.cellRight\n                                                                          (grid n) j)\n                                                                        right)\n                                                                      (And\n                                                                        (@LE.le.{0} Real Real.instLE\n                                                                          (NumStability.OneDimensionalFiniteVolumeGrid.cellVolume\n                                                                            (grid n) j)\n                                                                          (mesh n))\n                                                                        (@LE.le.{0} Real Real.instLE (dt n)\n                                                                          (@HMul.hMul.{0, 0, 0} Real Real Real\n                                                                            (@instHMul.{0} Real Real.instMul) cfl\n                                                                            (NumStability.OneDimensionalFiniteVolumeGrid.cellVolume\n                                                                              (grid n) j)))))) →\n                                                            (mesh_comparable :\n                                                                ∀ (n : Nat) (j : Int),\n                                                                  @Membership.mem.{0, 0} Int (Finset.{0} Int)\n                                                                      (@SetLike.instMembership.{0, 0} (Finset.{0} Int)\n                                                                        Int (@Finset.instSetLike.{0} Int))\n                                                                      (@Finset.Ico.{0} Int\n                                                                        (@PartialOrder.toPreorder.{0} Int\n                                                                          (@ConditionallyCompletePartialOrderSup.toPartialOrder.{0}\n                                                                            Int\n                                                                            (@ConditionallyCompletePartialOrder.toConditionallyCompletePartialOrderSup.{0}\n                                                                              Int\n                                                                              (@ConditionallyCompleteLattice.toConditionallyCompletePartialOrder.{0}\n                                                                                Int\n                                                                                (@ConditionallyCompleteLinearOrder.toConditionallyCompleteLattice.{0}\n                                                                                  Int\n                                                                                  instConditionallyCompleteLinearOrder)))))\n                                                                        Int.instLocallyFiniteOrder (inputStart n)\n                                                                        (@HAdd.hAdd.{0, 0, 0} Int Int Int\n                                                                          (@instHAdd.{0} Int Int.instAdd) (inputStart n)\n                                                                          (@Nat.cast.{0} Int instNatCastInt\n                                                                            (inputCount n))))\n                                                                      j →\n                                                                    @LE.le.{0} Real Real.instLE (mesh n)\n                                                                      (@HMul.hMul.{0, 0, 0} Real Real Real\n                                                                        (@instHMul.{0} Real Real.instMul) meshRatio\n                                                                        (NumStability.OneDimensionalFiniteVolumeGrid.cellVolume\n                                                                          (grid n) j))) →\n                                                              (numericalFlux :\n                                                                  Nat → (Int → Fin m → Real) → Int → Fin m → Real) →\n                                                                (admitted : Nat → (Int → Fin m → Real) → Prop) →\n                                                                  (line_local :\n                                                                      ∀ (n : Nat) (q other : Int → Fin m → Real),\n                                                                        (∀ (j : Int),\n                                                                            @Membership.mem.{0, 0} Int (Finset.{0} Int)\n                                                                                (@SetLike.instMembership.{0, 0}\n                                                                                  (Finset.{0} Int) Int\n                                                                                  (@Finset.instSetLike.{0} Int))\n                                                                                (@Finset.Ico.{0} Int\n                                                                                  (@PartialOrder.toPreorder.{0} Int\n                                                                                    (@ConditionallyCompletePartialOrderSup.toPartialOrder.{0}\n                                                                                      Int\n                                                                                      (@ConditionallyCompletePartialOrder.toConditionallyCompletePartialOrderSup.{0}\n                                                                                        Int\n                                                                                        (@ConditionallyCompleteLattice.toConditionallyCompletePartialOrder.{0}\n                                                                                          Int\n                                                                                          (@ConditionallyCompleteLinearOrder.toConditionallyCompleteLattice.{0}\n                                                                                            Int\n                                                                                            instConditionallyCompleteLinearOrder)))))\n                                                                                  Int.instLocallyFiniteOrder\n                                                                                  (inputStart n)\n                                                                                  (@HAdd.hAdd.{0, 0, 0} Int Int Int\n                                                                                    (@instHAdd.{0} Int Int.instAdd)\n                                                                                    (inputStart n)\n                                                                                    (@Nat.cast.{0} Int instNatCastInt\n                                                                                      (inputCount n))))\n                                                                                j →\n                                                                              @Eq.{1} (Fin m → Real) (q j) (other j)) →\n                                                                          ∀ (j : Int),\n                                                                            @Membership.mem.{0, 0} Int (Finset.{0} Int)\n                                                                                (@SetLike.instMembership.{0, 0}\n                                                                                  (Finset.{0} Int) Int\n                                                                                  (@Finset.instSetLike.{0} Int))\n                                                                                (@Finset.Icc.{0} Int\n                                                                                  (@PartialOrder.toPreorder.{0} Int\n                                                                                    (@ConditionallyCompletePartialOrderSup.toPartialOrder.{0}\n                                                                                      Int\n                                                                                      (@ConditionallyCompletePartialOrder.toConditionallyCompletePartialOrderSup.{0}\n                                                                                        Int\n                                                                                        (@ConditionallyCompleteLattice.toConditionallyCompletePartialOrder.{0}\n                                                                                          Int\n                                                                                          (@ConditionallyCompleteLinearOrder.toConditionallyCompleteLattice.{0}\n                                                                                            Int\n                                                                                            instConditionallyCompleteLinearOrder)))))\n                                                                                  Int.instLocallyFiniteOrder\n                                                                                  (activeStart n)\n                                                                                  (@HAdd.hAdd.{0, 0, 0} Int Int Int\n                                                                                    (@instHAdd.{0} Int Int.instAdd)\n                                                                                    (activeStart n)\n                                                                                    (@Nat.cast.{0} Int instNatCastInt\n                                                                                      (activeCount n))))\n                                                                                j →\n                                                                              @Eq.{1} (Fin m → Real)\n                                                                                (numericalFlux n q j)\n                                                                                (numericalFlux n other j)) →\n                                                                    NumStability.DirectionalLine.LineFamily m	
dependency	local	NumStability.DirectionalLine.LineFamily.InitialProjection	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.RefiningLineMethod	3	def	{m : Nat} → NumStability.DirectionalLine.LineFamily m → Nat → (Real → Real → Fin m → Real) → (Int → Fin m → Real) → Prop	{m : Nat} →\n  (family : NumStability.DirectionalLine.LineFamily m) →\n    (n : Nat) → (q : Real → Real → Fin m → Real) → (values : Int → Fin m → Real) → Prop	fun {m} family n q values =>\n  ∀ (j : Int),\n    SetLike.instMembership.mem\n        (Finset.Ico (family.inputStart n) (instHAdd.hAdd (family.inputStart n) (family.inputCount n).cast)) j →\n      Eq (values j) (NumStability.finiteVolumeCellAverageOn (family.grid n) (fun x => q x 0) j)
dependency	local	NumStability.DirectionalLine.LineFamily.flux	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.RefiningLineMethod	3	abbrev	{m : Nat} → NumStability.DirectionalLine.LineFamily m → Real → (Fin m → Real) → Fin m → Real	{m : Nat} → (self : NumStability.DirectionalLine.LineFamily m) → Real → (Fin m → Real) → Fin m → Real	fun m self => self.1
dependency	local	NumStability.DirectionalLine.LineFamily.grid	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.RefiningLineMethod	3	abbrev	{m : Nat} → NumStability.DirectionalLine.LineFamily m → Nat → NumStability.OneDimensionalFiniteVolumeGrid	{m : Nat} → (self : NumStability.DirectionalLine.LineFamily m) → Nat → NumStability.OneDimensionalFiniteVolumeGrid	fun m self => self.9
dependency	local	NumStability.DirectionalLine.LineFamily.horizon	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.RefiningLineMethod	3	abbrev	{m : Nat} → NumStability.DirectionalLine.LineFamily m → Real	{m : Nat} → (self : NumStability.DirectionalLine.LineFamily m) → Real	fun m self => self.7
dependency	local	NumStability.DirectionalLine.LineFamily.left	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.RefiningLineMethod	3	abbrev	{m : Nat} → NumStability.DirectionalLine.LineFamily m → Real	{m : Nat} → (self : NumStability.DirectionalLine.LineFamily m) → Real	fun m self => self.3
dependency	local	NumStability.DirectionalLine.LineFamily.mesh	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.RefiningLineMethod	3	abbrev	{m : Nat} → NumStability.DirectionalLine.LineFamily m → Nat → Real	{m : Nat} → (self : NumStability.DirectionalLine.LineFamily m) → Nat → Real	fun m self => self.10
dependency	local	NumStability.DirectionalLine.LineFamily.numericalFlux	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.RefiningLineMethod	3	abbrev	{m : Nat} → NumStability.DirectionalLine.LineFamily m → Nat → (Int → Fin m → Real) → Int → Fin m → Real	{m : Nat} → (self : NumStability.DirectionalLine.LineFamily m) → Nat → (Int → Fin m → Real) → Int → Fin m → Real	fun m self => self.33
dependency	local	NumStability.DirectionalLine.LineFamily.right	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.RefiningLineMethod	3	abbrev	{m : Nat} → NumStability.DirectionalLine.LineFamily m → Real	{m : Nat} → (self : NumStability.DirectionalLine.LineFamily m) → Real	fun m self => self.4
dependency	local	NumStability.DirectionalLine.LineFamily.states	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.RefiningLineMethod	3	abbrev	{m : Nat} → NumStability.DirectionalLine.LineFamily m → Set (Fin m → Real)	{m : Nat} → (self : NumStability.DirectionalLine.LineFamily m) → Set.{0} (Fin m → Real)	fun m self => self.2
dependency	local	NumStability.DirectionalLine.windowVariation	ComputationalMathematics.Analysis.PartialDifferentialEquations.FiniteVolume.RefiningLineMethod	3	def	{m : Nat} → Int → Nat → (Int → Fin m → Real) → Real	{m : Nat} → (start : Int) → (count : Nat) → (values : Int → Fin m → Real) → Real	fun {m} start count values =>\n  (Finset.range count).sum fun k =>\n    Pi.normedRing.norm\n      (instHSub.hSub (values (instHAdd.hAdd (instHAdd.hAdd start k.cast) 1)) (values (instHAdd.hAdd start k.cast)))
dependency	local	NumStability.LocalConservationLaw.SpatialSmoothReferenceOn	ComputationalMathematics.Analysis.PartialDifferentialEquations.ConservationLaws.LocalRectangleReference	3	def	{m : Nat} →\n  (Real → Real → Fin m → Real) → (Real → (Fin m → Real) → Fin m → Real) → Set (Fin m → Real) → Real → Real → Real → Prop	{m : Nat} →\n  (q : Real → Real → Fin m → Real) →\n    (flux : Real → (Fin m → Real) → Fin m → Real) →\n      (states : Set.{0} (Fin m → Real)) → (left right horizon : Real) → Prop	fun {m} q flux states left right horizon =>\n  And\n    (ContDiffOn Real WithTop.top.top (Function.uncurry q)\n      (Set.instSProd.sprod (Set.Icc left right) (Set.Icc 0 horizon)))\n    (And (NumStability.LocalConservationLaw.SpatialRectangleReferenceOn q flux left right horizon)\n      (∀ (x : Real),\n        Set.instMembership.mem (Set.Icc left right) x →\n          ∀ (t : Real), Set.instMembership.mem (Set.Icc 0 horizon) t → Set.instMembership.mem states (q x t)))
dependency	local	ContDiffOn	Mathlib.Analysis.Calculus.ContDiff.Defs	4	def	(𝕜 : Type u) →\n  [inst : NontriviallyNormedField 𝕜] →\n    {E : Type uE} →\n      [inst_1 : NormedAddCommGroup E] →\n        [NormedSpace 𝕜 E] →\n          {F : Type uF} → [inst_3 : NormedAddCommGroup F] → [NormedSpace 𝕜 F] → WithTop ENat → (E → F) → Set E → Prop	(𝕜 : Type u) →\n  [inst : NontriviallyNormedField.{u} 𝕜] →\n    {E : Type uE} →\n      [inst_1 : NormedAddCommGroup.{uE} E] →\n        [@NormedSpace.{u, uE} 𝕜 E (@NontriviallyNormedField.toNormedField.{u} 𝕜 inst)\n              (@NormedAddCommGroup.toSeminormedAddCommGroup.{uE} E inst_1)] →\n          {F : Type uF} →\n            [inst_3 : NormedAddCommGroup.{uF} F] →\n              [@NormedSpace.{u, uF} 𝕜 F (@NontriviallyNormedField.toNormedField.{u} 𝕜 inst)\n                    (@NormedAddCommGroup.toSeminormedAddCommGroup.{uF} F inst_3)] →\n                (n : WithTop.{0} ENat) → (f : E → F) → (s : Set.{uE} E) → Prop	fun 𝕜 [NontriviallyNormedField 𝕜] {E} [NormedAddCommGroup E] [NormedSpace 𝕜 E] {F} [NormedAddCommGroup F]\n    [NormedSpace 𝕜 F] n f s =>\n  ∀ (x : E), Set.instMembership.mem s x → ContDiffWithinAt 𝕜 n f s x
dependency	local	NumStability.LocalConservationLaw.SpatialRectangleReferenceOn	ComputationalMathematics.Analysis.PartialDifferentialEquations.ConservationLaws.LocalRectangleReference	4	def	{m : Nat} → (Real → Real → Fin m → Real) → (Real → (Fin m → Real) → Fin m → Real) → Real → Real → Real → Prop	{m : Nat} →\n  (q : Real → Real → Fin m → Real) → (flux : Real → (Fin m → Real) → Fin m → Real) → (left right horizon : Real) → Prop	fun {m} q flux left right horizon =>\n  And\n    (∀ (t : Real),\n      Set.instMembership.mem (Set.Icc 0 horizon) t →\n        IntervalIntegrable (fun x => q x t) Real.measureSpace.volume left right)\n    (And\n      (∀ (x : Real),\n        Set.instMembership.mem (Set.Icc left right) x →\n          IntervalIntegrable (fun t => flux x (q x t)) Real.measureSpace.volume 0 horizon)\n      (∀ (a : Real),\n        Set.instMembership.mem (Set.Icc left right) a →\n          ∀ (b : Real),\n            Set.instMembership.mem (Set.Icc left right) b →\n              ∀ (s : Real),\n                Set.instMembership.mem (Set.Icc 0 horizon) s →\n                  ∀ (t : Real),\n                    Set.instMembership.mem (Set.Icc 0 horizon) t →\n                      Eq\n                        (instHSub.hSub (intervalIntegral (fun x => q x t) a b Real.measureSpace.volume)\n                          (intervalIntegral (fun x => q x s) a b Real.measureSpace.volume))\n                        (intervalIntegral (fun τ => instHSub.hSub (flux a (q a τ)) (flux b (q b τ))) s t\n                          Real.measureSpace.volume)))
dependency	local	ContDiffWithinAt	Mathlib.Analysis.Calculus.ContDiff.Defs	5	def	(𝕜 : Type u) →\n  [inst : NontriviallyNormedField 𝕜] →\n    {E : Type uE} →\n      [inst_1 : NormedAddCommGroup E] →\n        [NormedSpace 𝕜 E] →\n          {F : Type uF} →\n            [inst_3 : NormedAddCommGroup F] → [NormedSpace 𝕜 F] → WithTop ENat → (E → F) → Set E → E → Prop	(𝕜 : Type u) →\n  [inst : NontriviallyNormedField.{u} 𝕜] →\n    {E : Type uE} →\n      [inst_1 : NormedAddCommGroup.{uE} E] →\n        [@NormedSpace.{u, uE} 𝕜 E (@NontriviallyNormedField.toNormedField.{u} 𝕜 inst)\n              (@NormedAddCommGroup.toSeminormedAddCommGroup.{uE} E inst_1)] →\n          {F : Type uF} →\n            [inst_3 : NormedAddCommGroup.{uF} F] →\n              [@NormedSpace.{u, uF} 𝕜 F (@NontriviallyNormedField.toNormedField.{u} 𝕜 inst)\n                    (@NormedAddCommGroup.toSeminormedAddCommGroup.{uF} F inst_3)] →\n                (n : WithTop.{0} ENat) → (f : E → F) → (s : Set.{uE} E) → (x : E) → Prop	fun 𝕜 [NontriviallyNormedField 𝕜] {E} [NormedAddCommGroup E] [NormedSpace 𝕜 E] {F} [NormedAddCommGroup F]\n    [NormedSpace 𝕜 F] n f s x =>\n  ContDiffWithinAt.match_1 (fun n => Prop) n\n    (fun _ =>\n      Exists fun u =>\n        And (Filter.instMembership.mem (nhdsWithin x (Set.instInsert.insert x s)) u)\n          (Exists fun p =>\n            And (HasFTaylorSeriesUpToOn WithTop.top.top f p u) (∀ (i : Nat), AnalyticOn 𝕜 (fun x => p x i) u)))\n    fun n =>\n    ∀ (m : Nat),\n      CompleteLattice.instOmegaCompletePartialOrder.le m.cast n →\n        Exists fun u =>\n          And (Filter.instMembership.mem (nhdsWithin x (Set.instInsert.insert x s)) u)\n            (Exists fun p => HasFTaylorSeriesUpToOn m.cast f p u)
dependency	local	ContDiffWithinAt._proof_1	Mathlib.Analysis.Calculus.ContDiff.Defs	6	theorem	∀ {E : Type u_1} [inst : NormedAddCommGroup E], ContinuousAdd E	∀ {E : Type u_1} [inst : NormedAddCommGroup.{u_1} E],\n  @ContinuousAdd.{u_1} E\n    (@UniformSpace.toTopologicalSpace.{u_1} E\n      (@PseudoMetricSpace.toUniformSpace.{u_1} E\n        (@SeminormedAddCommGroup.toPseudoMetricSpace.{u_1} E\n          (@NormedAddCommGroup.toSeminormedAddCommGroup.{u_1} E inst))))\n    (@AddSemigroup.toAdd.{u_1} E\n      (@AddMonoid.toAddSemigroup.{u_1} E\n        (@SubNegMonoid.toAddMonoid.{u_1} E\n          (@AddGroup.toSubNegMonoid.{u_1} E\n            (@NormedAddGroup.toAddGroup.{u_1} E (@NormedAddCommGroup.toNormedAddGroup.{u_1} E inst))))))	
