format	1
dependency	external-frontier	AddCommGroup.toDivisionAddCommMonoid	Mathlib.Algebra.Group.Defs	4	def	{G : Type u_1} → [AddCommGroup G] → SubtractionCommMonoid G	{G : Type u_1} → [AddCommGroup.{u_1} G] → SubtractionCommMonoid.{u_1} G	fun {G} [inst : AddCommGroup G] =>\n  let __src := inst;\n  let __src_1 := AddGroup.toSubtractionMonoid;\n  { toSubNegMonoid := __src.toSubNegMonoid, neg_neg := ⋯, neg_add_rev := ⋯, neg_eq_of_add := ⋯, add_comm := ⋯ }
dependency	external-frontier	AddCommMonoid.toAddMonoid	Mathlib.Algebra.Group.Defs	4	abbrev	{M : Type u} → [self : AddCommMonoid M] → AddMonoid M	{M : Type u} → [self : AddCommMonoid.{u} M] → AddMonoid.{u} M	fun M [self : AddCommMonoid M] => self.1
dependency	external-frontier	AddGroup.toSubNegMonoid	Mathlib.Algebra.Group.Defs	4	abbrev	{A : Type u} → [self : AddGroup A] → SubNegMonoid A	{A : Type u} → [self : AddGroup.{u} A] → SubNegMonoid.{u} A	fun A [self : AddGroup A] => self.1
dependency	external-frontier	AddMonoid.toAddSemigroup	Mathlib.Algebra.Group.Defs	4	abbrev	{M : Type u} → [self : AddMonoid M] → AddSemigroup M	{M : Type u} → [self : AddMonoid.{u} M] → AddSemigroup.{u} M	fun M [self : AddMonoid M] => self.1
dependency	external-frontier	AddMonoid.toAddZeroClass	Mathlib.Algebra.Group.Defs	4	abbrev	{M : Type u} → [self : AddMonoid M] → AddZeroClass M	{M : Type u} → [self : AddMonoid.{u} M] → AddZeroClass.{u} M	fun M self => { toZero := self.toZero, toAdd := self.toAdd, zero_add := ⋯, add_zero := ⋯ }
dependency	external-frontier	AddSemigroup.toAdd	Mathlib.Algebra.Group.Defs	4	abbrev	{G : Type u} → [self : AddSemigroup G] → Add G	{G : Type u} → [self : AddSemigroup.{u} G] → Add.{u} G	fun G [self : AddSemigroup G] => self.1
dependency	external-frontier	AddZero.toZero	Mathlib.Algebra.Group.Defs	4	abbrev	{M : Type u_2} → [self : AddZero M] → Zero M	{M : Type u_2} → [self : AddZero.{u_2} M] → Zero.{u_2} M	fun M [self : AddZero M] => self.1
dependency	external-frontier	AddZeroClass.toAddZero	Mathlib.Algebra.Group.Defs	4	abbrev	{M : Type u} → [self : AddZeroClass M] → AddZero M	{M : Type u} → [self : AddZeroClass.{u} M] → AddZero.{u} M	fun M [self : AddZeroClass M] => self.1
dependency	external-frontier	CommMonoid.toMonoid	Mathlib.Algebra.Group.Defs	4	abbrev	{M : Type u} → [self : CommMonoid M] → Monoid M	{M : Type u} → [self : CommMonoid.{u} M] → Monoid.{u} M	fun M [self : CommMonoid M] => self.1
dependency	external-frontier	CommRing.toCommMonoid	Mathlib.Algebra.Ring.Defs	4	abbrev	{α : Type u} → [self : CommRing α] → CommMonoid α	{α : Type u} → [self : CommRing.{u} α] → CommMonoid.{u} α	fun α self =>\n  { toMul := self.toMul, mul_assoc := ⋯, toOne := self.toOne, one_mul := ⋯, mul_one := ⋯, npow := self.npow,\n    npow_zero := ⋯, npow_succ := ⋯, mul_comm := ⋯ }
dependency	external-frontier	ContinuousAdd	Mathlib.Topology.Algebra.Monoid.Defs	4	inductive	(M : Type u_1) → [TopologicalSpace M] → [Add M] → Prop	(M : Type u_1) → [TopologicalSpace.{u_1} M] → [Add.{u_1} M] → Prop	
dependency	external-frontier	ContinuousConstSMul	Mathlib.Topology.Algebra.ConstMulAction	4	inductive	(Γ : Type u_1) → (T : Type u_2) → [TopologicalSpace T] → [SMul Γ T] → Prop	(Γ : Type u_1) → (T : Type u_2) → [TopologicalSpace.{u_2} T] → [SMul.{u_1, u_2} Γ T] → Prop	
dependency	external-frontier	DistribMulAction.toDistribSMul	Mathlib.Algebra.GroupWithZero.Action.Defs	4	def	{M : Type u_1} → {A : Type u_7} → [inst : Monoid M] → [inst_1 : AddMonoid A] → [DistribMulAction M A] → DistribSMul M A	{M : Type u_1} →\n  {A : Type u_7} →\n    [inst : Monoid.{u_1} M] →\n      [inst_1 : AddMonoid.{u_7} A] →\n        [@DistribMulAction.{u_1, u_7} M A inst inst_1] →\n          @DistribSMul.{u_1, u_7} M A (@AddMonoid.toAddZeroClass.{u_7} A inst_1)	fun {M} {A} [Monoid M] [AddMonoid A] [inst_2 : DistribMulAction M A] =>\n  let __src := inst_2;\n  { toSMul := __src.toSMul, smul_zero := ⋯, smul_add := ⋯ }
dependency	external-frontier	DistribMulAction.toMulAction	Mathlib.Algebra.GroupWithZero.Action.Defs	4	abbrev	{M : Type u_12} →\n  {A : Type u_13} → {inst : Monoid M} → {inst_1 : AddMonoid A} → [self : DistribMulAction M A] → MulAction M A	{M : Type u_12} →\n  {A : Type u_13} →\n    {inst : Monoid.{u_12} M} →\n      {inst_1 : AddMonoid.{u_13} A} →\n        [self : @DistribMulAction.{u_12, u_13} M A inst inst_1] → @MulAction.{u_12, u_13} M A inst	fun M A {inst} {inst_1} [self : DistribMulAction M A] => self.1
dependency	external-frontier	DistribSMul.toSMulZeroClass	Mathlib.Algebra.GroupWithZero.Action.Defs	4	abbrev	{M : Type u_12} → {A : Type u_13} → {inst : AddZeroClass A} → [self : DistribSMul M A] → SMulZeroClass M A	{M : Type u_12} →\n  {A : Type u_13} →\n    {inst : AddZeroClass.{u_13} A} →\n      [self : @DistribSMul.{u_12, u_13} M A inst] →\n        @SMulZeroClass.{u_12, u_13} M A (@AddZero.toZero.{u_13} A (@AddZeroClass.toAddZero.{u_13} A inst))	fun M A {inst} [self : DistribSMul M A] => self.1
dependency	external-frontier	Field.toCommRing	Mathlib.Algebra.Field.Defs	4	abbrev	{K : Type u} → [self : Field K] → CommRing K	{K : Type u} → [self : Field.{u} K] → CommRing.{u} K	fun K [self : Field K] => self.1
dependency	external-frontier	IsBoundedSMul.toUniformContinuousConstSMul	Mathlib.Topology.MetricSpace.Algebra	4	theorem	∀ {α : Type u_1} {β : Type u_2} [inst : PseudoMetricSpace α] [inst_1 : PseudoMetricSpace β] [inst_2 : Zero α]\n  [inst_3 : Zero β] [inst_4 : SMul α β] [IsBoundedSMul α β], UniformContinuousConstSMul α β	∀ {α : Type u_1} {β : Type u_2} [inst : PseudoMetricSpace.{u_1} α] [inst_1 : PseudoMetricSpace.{u_2} β]\n  [inst_2 : Zero.{u_1} α] [inst_3 : Zero.{u_2} β] [inst_4 : SMul.{u_1, u_2} α β]\n  [@IsBoundedSMul.{u_1, u_2} α β inst inst_1 inst_2 inst_3 inst_4],\n  @UniformContinuousConstSMul.{u_1, u_2} α β (@PseudoMetricSpace.toUniformSpace.{u_2} β inst_1) inst_4	
dependency	external-frontier	IsTopologicalAddGroup.toContinuousAdd	Mathlib.Topology.Algebra.Group.Defs	4	theorem	∀ {G : Type u} {inst : TopologicalSpace G} {inst_1 : AddGroup G} [self : IsTopologicalAddGroup G], ContinuousAdd G	∀ {G : Type u} {inst : TopologicalSpace.{u} G} {inst_1 : AddGroup.{u} G}\n  [self : @IsTopologicalAddGroup.{u} G inst inst_1],\n  @ContinuousAdd.{u} G inst\n    (@AddSemigroup.toAdd.{u} G\n      (@AddMonoid.toAddSemigroup.{u} G (@SubNegMonoid.toAddMonoid.{u} G (@AddGroup.toSubNegMonoid.{u} G inst_1))))	
dependency	external-frontier	Module.toDistribMulAction	Mathlib.Algebra.Module.Defs	4	abbrev	{R : Type u} →\n  {M : Type v} → {inst : Semiring R} → {inst_1 : AddCommMonoid M} → [self : Module R M] → DistribMulAction R M	{R : Type u} →\n  {M : Type v} →\n    {inst : Semiring.{u} R} →\n      {inst_1 : AddCommMonoid.{v} M} →\n        [self : @Module.{u, v} R M inst inst_1] →\n          @DistribMulAction.{u, v} R M (@MonoidWithZero.toMonoid.{u} R (@Semiring.toMonoidWithZero.{u} R inst))\n            (@AddCommMonoid.toAddMonoid.{v} M inst_1)	fun R M {inst} {inst_1} [self : Module R M] => self.1
dependency	external-frontier	Monoid.toSemigroup	Mathlib.Algebra.Group.Defs	4	abbrev	{M : Type u} → [self : Monoid M] → Semigroup M	{M : Type u} → [self : Monoid.{u} M] → Semigroup.{u} M	fun M [self : Monoid M] => self.1
dependency	external-frontier	MonoidWithZero.toMonoid	Mathlib.Algebra.GroupWithZero.Defs	4	abbrev	{M₀ : Type u} → [self : MonoidWithZero M₀] → Monoid M₀	{M₀ : Type u} → [self : MonoidWithZero.{u} M₀] → Monoid.{u} M₀	fun M₀ [self : MonoidWithZero M₀] => self.1
dependency	external-frontier	MulAction.toSemigroupAction	Mathlib.Algebra.Group.Action.Defs	4	abbrev	{α : Type u_9} → {β : Type u_10} → {inst : Monoid α} → [self : MulAction α β] → SemigroupAction α β	{α : Type u_9} →\n  {β : Type u_10} →\n    {inst : Monoid.{u_9} α} →\n      [self : @MulAction.{u_9, u_10} α β inst] → @SemigroupAction.{u_9, u_10} α β (@Monoid.toSemigroup.{u_9} α inst)	fun α β {inst} [self : MulAction α β] => self.1
dependency	external-frontier	MulZeroClass.toZero	Mathlib.Algebra.GroupWithZero.Defs	4	abbrev	{M₀ : Type u} → [self : MulZeroClass M₀] → Zero M₀	{M₀ : Type u} → [self : MulZeroClass.{u} M₀] → Zero.{u} M₀	fun M₀ [self : MulZeroClass M₀] => self.2
dependency	external-frontier	NegZeroClass.toZero	Mathlib.Algebra.Group.Defs	4	abbrev	{G : Type u_2} → [self : NegZeroClass G] → Zero G	{G : Type u_2} → [self : NegZeroClass.{u_2} G] → Zero.{u_2} G	fun G [self : NegZeroClass G] => self.1
dependency	external-frontier	NonUnitalCommRing.toNonUnitalNonAssocCommRing	Mathlib.Algebra.Ring.Defs	4	abbrev	{α : Type u} → [self : NonUnitalCommRing α] → NonUnitalNonAssocCommRing α	{α : Type u} → [self : NonUnitalCommRing.{u} α] → NonUnitalNonAssocCommRing.{u} α	fun α self => { toNonUnitalNonAssocRing := self.toNonUnitalNonAssocRing, mul_comm := ⋯ }
dependency	external-frontier	NonUnitalNonAssocCommRing.toNonUnitalNonAssocRing	Mathlib.Algebra.Ring.Defs	4	abbrev	{α : Type u} → [self : NonUnitalNonAssocCommRing α] → NonUnitalNonAssocRing α	{α : Type u} → [self : NonUnitalNonAssocCommRing.{u} α] → NonUnitalNonAssocRing.{u} α	fun α [self : NonUnitalNonAssocCommRing α] => self.1
dependency	external-frontier	NonUnitalNonAssocRing.toNonUnitalNonAssocSemiring	Mathlib.Algebra.Ring.Defs	4	abbrev	{α : Type u} → [self : NonUnitalNonAssocRing α] → NonUnitalNonAssocSemiring α	{α : Type u} → [self : NonUnitalNonAssocRing.{u} α] → NonUnitalNonAssocSemiring.{u} α	fun α self =>\n  { toAddMonoid := self.toAddMonoid, add_comm := ⋯, toMul := self.toMul, left_distrib := ⋯, right_distrib := ⋯,\n    zero_mul := ⋯, mul_zero := ⋯ }
dependency	external-frontier	NonUnitalNonAssocSemiring.toMulZeroClass	Mathlib.Algebra.Ring.Defs	4	abbrev	{α : Type u} → [self : NonUnitalNonAssocSemiring α] → MulZeroClass α	{α : Type u} → [self : NonUnitalNonAssocSemiring.{u} α] → MulZeroClass.{u} α	fun α self => { toMul := self.toMul, toZero := self.toZero, zero_mul := ⋯, mul_zero := ⋯ }
dependency	external-frontier	NonUnitalNormedCommRing.toNonUnitalCommRing	Mathlib.Analysis.Normed.Ring.Basic	4	abbrev	{α : Type u_5} → [self : NonUnitalNormedCommRing α] → NonUnitalCommRing α	{α : Type u_5} → [self : NonUnitalNormedCommRing.{u_5} α] → NonUnitalCommRing.{u_5} α	fun α self => { toNonUnitalRing := self.toNonUnitalRing, mul_comm := ⋯ }
dependency	external-frontier	NormedAddCommGroup.toAddCommGroup	Mathlib.Analysis.Normed.Group.Defs	4	abbrev	{E : Type u_8} → [self : NormedAddCommGroup E] → AddCommGroup E	{E : Type u_8} → [self : NormedAddCommGroup.{u_8} E] → AddCommGroup.{u_8} E	fun E [self : NormedAddCommGroup E] => self.2
dependency	external-frontier	NormedAddCommGroup.toNormedAddGroup	Mathlib.Analysis.Normed.Group.Defs	4	def	{E : Type u_5} → [NormedAddCommGroup E] → NormedAddGroup E	{E : Type u_5} → [NormedAddCommGroup.{u_5} E] → NormedAddGroup.{u_5} E	fun {E} [inst : NormedAddCommGroup E] =>\n  have __src := inst;\n  { toNorm := __src.toNorm, toAddGroup := __src.toAddGroup, toMetricSpace := __src.toMetricSpace, dist_eq := ⋯ }
dependency	external-frontier	NormedAddGroup.toAddGroup	Mathlib.Analysis.Normed.Group.Defs	4	abbrev	{E : Type u_8} → [self : NormedAddGroup E] → AddGroup E	{E : Type u_8} → [self : NormedAddGroup.{u_8} E] → AddGroup.{u_8} E	fun E [self : NormedAddGroup E] => self.2
dependency	external-frontier	NormedCommRing.toNonUnitalNormedCommRing	Mathlib.Analysis.Normed.Ring.Basic	4	def	{α : Type u_2} → [β : NormedCommRing α] → NonUnitalNormedCommRing α	{α : Type u_2} → [β : NormedCommRing.{u_2} α] → NonUnitalNormedCommRing.{u_2} α	fun {α} [β : NormedCommRing α] =>\n  { toNorm := β.toNorm, toAddMonoid := β.toAddMonoid, toNeg := β.toNeg, toSub := β.toSub, sub_eq_add_neg := ⋯,\n    zsmul := β.zsmul, zsmul_zero' := ⋯, zsmul_succ' := ⋯, zsmul_neg' := ⋯, neg_add_cancel := ⋯, add_comm := ⋯,\n    toMul := β.toMul, left_distrib := ⋯, right_distrib := ⋯, zero_mul := ⋯, mul_zero := ⋯, mul_assoc := ⋯,\n    toMetricSpace := β.toMetricSpace, dist_eq := ⋯, norm_mul_le := ⋯, mul_comm := ⋯ }
dependency	external-frontier	NormedCommRing.toSeminormedCommRing	Mathlib.Analysis.Normed.Ring.Basic	4	def	{α : Type u_2} → [β : NormedCommRing α] → SeminormedCommRing α	{α : Type u_2} → [β : NormedCommRing.{u_2} α] → SeminormedCommRing.{u_2} α	fun {α} [β : NormedCommRing α] =>\n  { toNorm := β.toNorm, toRing := β.toRing, toPseudoMetricSpace := β.toPseudoMetricSpace, dist_eq := ⋯,\n    norm_mul_le := ⋯, mul_comm := ⋯ }
dependency	external-frontier	NormedField.toNormedCommRing	Mathlib.Analysis.Normed.Field.Basic	4	def	{α : Type u_2} → [NormedField α] → NormedCommRing α	{α : Type u_2} → [NormedField.{u_2} α] → NormedCommRing.{u_2} α	fun {α} [inst : NormedField α] =>\n  let __src := inst;\n  { toNorm := __src.toNorm, toRing := __src.toRing, toMetricSpace := __src.toMetricSpace, dist_eq := ⋯,\n    norm_mul_le := ⋯, mul_comm := ⋯ }
dependency	external-frontier	NormedSpace.toIsBoundedSMul	Mathlib.Analysis.Normed.Module.Basic	4	theorem	∀ {𝕜 : Type u_1} {E : Type u_3} [inst : NormedField 𝕜] [inst_1 : SeminormedAddCommGroup E] [inst_2 : NormedSpace 𝕜 E],\n  IsBoundedSMul 𝕜 E	∀ {𝕜 : Type u_1} {E : Type u_3} [inst : NormedField.{u_1} 𝕜] [inst_1 : SeminormedAddCommGroup.{u_3} E]\n  [inst_2 : @NormedSpace.{u_1, u_3} 𝕜 E inst inst_1],\n  @IsBoundedSMul.{u_1, u_3} 𝕜 E\n    (@SeminormedRing.toPseudoMetricSpace.{u_1} 𝕜\n      (@SeminormedCommRing.toSeminormedRing.{u_1} 𝕜\n        (@NormedCommRing.toSeminormedCommRing.{u_1} 𝕜 (@NormedField.toNormedCommRing.{u_1} 𝕜 inst))))\n    (@SeminormedAddCommGroup.toPseudoMetricSpace.{u_3} E inst_1)\n    (@MulZeroClass.toZero.{u_1} 𝕜\n      (@NonUnitalNonAssocSemiring.toMulZeroClass.{u_1} 𝕜\n        (@NonUnitalNonAssocRing.toNonUnitalNonAssocSemiring.{u_1} 𝕜\n          (@NonUnitalNonAssocCommRing.toNonUnitalNonAssocRing.{u_1} 𝕜\n            (@NonUnitalCommRing.toNonUnitalNonAssocCommRing.{u_1} 𝕜\n              (@NonUnitalNormedCommRing.toNonUnitalCommRing.{u_1} 𝕜\n                (@NormedCommRing.toNonUnitalNormedCommRing.{u_1} 𝕜 (@NormedField.toNormedCommRing.{u_1} 𝕜 inst))))))))\n    (@NegZeroClass.toZero.{u_3} E\n      (@SubNegZeroMonoid.toNegZeroClass.{u_3} E\n        (@SubtractionMonoid.toSubNegZeroMonoid.{u_3} E\n          (@SubtractionCommMonoid.toSubtractionMonoid.{u_3} E\n            (@AddCommGroup.toDivisionAddCommMonoid.{u_3} E (@SeminormedAddCommGroup.toAddCommGroup.{u_3} E inst_1))))))\n    (@SMulZeroClass.toSMul.{u_1, u_3} 𝕜 E\n      (@AddZero.toZero.{u_3} E\n        (@AddZeroClass.toAddZero.{u_3} E\n          (@AddMonoid.toAddZeroClass.{u_3} E\n            (@SubNegMonoid.toAddMonoid.{u_3} E\n              (@AddGroup.toSubNegMonoid.{u_3} E\n                (@SeminormedAddGroup.toAddGroup.{u_3} E\n                  (@SeminormedAddCommGroup.toSeminormedAddGroup.{u_3} E inst_1)))))))\n      (@DistribSMul.toSMulZeroClass.{u_1, u_3} 𝕜 E\n        (@AddMonoid.toAddZeroClass.{u_3} E\n          (@SubNegMonoid.toAddMonoid.{u_3} E\n            (@AddGroup.toSubNegMonoid.{u_3} E\n              (@SeminormedAddGroup.toAddGroup.{u_3} E (@SeminormedAddCommGroup.toSeminormedAddGroup.{u_3} E inst_1)))))\n        (@DistribMulAction.toDistribSMul.{u_1, u_3} 𝕜 E\n          (@MonoidWithZero.toMonoid.{u_1} 𝕜\n            (@Semiring.toMonoidWithZero.{u_1} 𝕜\n              (@DivisionSemiring.toSemiring.{u_1} 𝕜\n                (@Semifield.toDivisionSemiring.{u_1} 𝕜\n                  (@Field.toSemifield.{u_1} 𝕜 (@NormedField.toField.{u_1} 𝕜 inst))))))\n          (@SubNegMonoid.toAddMonoid.{u_3} E\n            (@AddGroup.toSubNegMonoid.{u_3} E\n              (@SeminormedAddGroup.toAddGroup.{u_3} E (@SeminormedAddCommGroup.toSeminormedAddGroup.{u_3} E inst_1))))\n          (@Module.toDistribMulAction.{u_1, u_3} 𝕜 E\n            (@DivisionSemiring.toSemiring.{u_1} 𝕜\n              (@Semifield.toDivisionSemiring.{u_1} 𝕜 (@Field.toSemifield.{u_1} 𝕜 (@NormedField.toField.{u_1} 𝕜 inst))))\n            (@AddCommGroup.toAddCommMonoid.{u_3} E (@SeminormedAddCommGroup.toAddCommGroup.{u_3} E inst_1))\n            (@NormedSpace.toModule.{u_1, u_3} 𝕜 E inst inst_1 inst_2)))))	
dependency	external-frontier	Option.casesOn	Init.Prelude	4	abbrev	{α : Type u} →\n  {motive : Option α → Sort u_1} →\n    (t : Option α) → motive Option.none → ((val : α) → motive (Option.some val)) → motive t	{α : Type u} →\n  {motive : (t : Option.{u} α) → Sort u_1} →\n    (t : Option.{u} α) →\n      (none : motive (@Option.none.{u} α)) → (some : (val : α) → motive (@Option.some.{u} α val)) → motive t	fun {α} {motive} t none some => Option.rec none (fun val => some val) t
dependency	external-frontier	Option.none	Init.Prelude	4	constructor	{α : Type u} → Option α	{α : Type u} → Option.{u} α	
dependency	external-frontier	Option.some	Init.Prelude	4	constructor	{α : Type u} → α → Option α	{α : Type u} → (val : α) → Option.{u} α	
dependency	external-frontier	SMulCommClass	Mathlib.Algebra.Group.Action.Defs	4	inductive	(M : Type u_9) → (N : Type u_10) → (α : Type u_11) → [SMul M α] → [SMul N α] → Prop	(M : Type u_9) → (N : Type u_10) → (α : Type u_11) → [SMul.{u_9, u_11} M α] → [SMul.{u_10, u_11} N α] → Prop	
dependency	external-frontier	SMulZeroClass.toSMul	Mathlib.Algebra.GroupWithZero.Action.Defs	4	abbrev	{M : Type u_12} → {A : Type u_13} → {inst : Zero A} → [self : SMulZeroClass M A] → SMul M A	{M : Type u_12} →\n  {A : Type u_13} → {inst : Zero.{u_13} A} → [self : @SMulZeroClass.{u_12, u_13} M A inst] → SMul.{u_12, u_13} M A	fun M A {inst} [self : SMulZeroClass M A] => self.1
dependency	external-frontier	SemigroupAction.toSMul	Mathlib.Algebra.Group.Action.Defs	4	abbrev	{α : Type u_9} → {β : Type u_10} → {inst : Semigroup α} → [self : SemigroupAction α β] → SMul α β	{α : Type u_9} →\n  {β : Type u_10} → {inst : Semigroup.{u_9} α} → [self : @SemigroupAction.{u_9, u_10} α β inst] → SMul.{u_9, u_10} α β	fun α β {inst} [self : SemigroupAction α β] => self.1
dependency	external-frontier	SeminormedAddCommGroup.toIsTopologicalAddGroup	Mathlib.Analysis.Normed.Group.Uniform	4	theorem	∀ {E : Type u_2} [inst : SeminormedAddCommGroup E], IsTopologicalAddGroup E	∀ {E : Type u_2} [inst : SeminormedAddCommGroup.{u_2} E],\n  @IsTopologicalAddGroup.{u_2} E\n    (@UniformSpace.toTopologicalSpace.{u_2} E\n      (@PseudoMetricSpace.toUniformSpace.{u_2} E (@SeminormedAddCommGroup.toPseudoMetricSpace.{u_2} E inst)))\n    (@SeminormedAddGroup.toAddGroup.{u_2} E (@SeminormedAddCommGroup.toSeminormedAddGroup.{u_2} E inst))	
dependency	external-frontier	SeminormedCommRing.toSeminormedRing	Mathlib.Analysis.Normed.Ring.Basic	4	abbrev	{α : Type u_5} → [self : SeminormedCommRing α] → SeminormedRing α	{α : Type u_5} → [self : SeminormedCommRing.{u_5} α] → SeminormedRing.{u_5} α	fun α [self : SeminormedCommRing α] => self.1
dependency	external-frontier	SeminormedRing.toPseudoMetricSpace	Mathlib.Analysis.Normed.Ring.Basic	4	abbrev	{α : Type u_5} → [self : SeminormedRing α] → PseudoMetricSpace α	{α : Type u_5} → [self : SeminormedRing.{u_5} α] → PseudoMetricSpace.{u_5} α	fun α [self : SeminormedRing α] => self.3
dependency	external-frontier	Semiring.toMonoidWithZero	Mathlib.Algebra.Ring.Defs	4	abbrev	{α : Type u} → [self : Semiring α] → MonoidWithZero α	{α : Type u} → [self : Semiring.{u} α] → MonoidWithZero.{u} α	fun α self =>\n  { toMul := self.toMul, mul_assoc := ⋯, toOne := self.toOne, one_mul := ⋯, mul_one := ⋯, npow := self.npow,\n    npow_zero := ⋯, npow_succ := ⋯, toZero := self.toZero, zero_mul := ⋯, mul_zero := ⋯ }
dependency	external-frontier	SubNegMonoid.toAddMonoid	Mathlib.Algebra.Group.Defs	4	abbrev	{G : Type u} → [self : SubNegMonoid G] → AddMonoid G	{G : Type u} → [self : SubNegMonoid.{u} G] → AddMonoid.{u} G	fun G [self : SubNegMonoid G] => self.1
dependency	external-frontier	SubNegZeroMonoid.toNegZeroClass	Mathlib.Algebra.Group.Defs	4	abbrev	{G : Type u_2} → [self : SubNegZeroMonoid G] → NegZeroClass G	{G : Type u_2} → [self : SubNegZeroMonoid.{u_2} G] → NegZeroClass.{u_2} G	fun G self => { toZero := self.toZero, toNeg := self.toNeg, neg_zero := ⋯ }
dependency	external-frontier	SubtractionCommMonoid.toSubtractionMonoid	Mathlib.Algebra.Group.Defs	4	abbrev	{G : Type u} → [self : SubtractionCommMonoid G] → SubtractionMonoid G	{G : Type u} → [self : SubtractionCommMonoid.{u} G] → SubtractionMonoid.{u} G	fun G [self : SubtractionCommMonoid G] => self.1
dependency	external-frontier	SubtractionMonoid.toSubNegZeroMonoid	Mathlib.Algebra.Group.Basic	4	def	{α : Type u_1} → [SubtractionMonoid α] → SubNegZeroMonoid α	{α : Type u_1} → [SubtractionMonoid.{u_1} α] → SubNegZeroMonoid.{u_1} α	fun {α} [inst : SubtractionMonoid α] =>\n  let __src := inst.toSubNegMonoid;\n  { toSubNegMonoid := __src, neg_zero := ⋯ }
dependency	external-frontier	UniformContinuousConstSMul.to_continuousConstSMul	Mathlib.Topology.Algebra.UniformMulAction	4	theorem	∀ (M : Type v) (X : Type x) [inst : UniformSpace X] [inst_1 : SMul M X] [UniformContinuousConstSMul M X],\n  ContinuousConstSMul M X	∀ (M : Type v) (X : Type x) [inst : UniformSpace.{x} X] [inst_1 : SMul.{v, x} M X]\n  [@UniformContinuousConstSMul.{v, x} M X inst inst_1],\n  @ContinuousConstSMul.{v, x} M X (@UniformSpace.toTopologicalSpace.{x} X inst) inst_1	
dependency	external-frontier	Unit.unit	Init.Prelude	4	abbrev	Unit	Unit	PUnit.unit
